Company,City,State,Phone,Website,LinkedIn,Natoli Fit,Territory,Sales Rep,Industry,Confidence,Reason,503A,503B,GMP Likely,FDA Likely,Industry Match,Email_Subject,LinkedIn_Opening,Natoli_Angle,Press_OEM,Probable_Defects,Production_Stage,Tooling_Class
CBD Living,Corona,CA,-5399,https://cbdliving.com,https://linkedin.com/company/cbd-living,Both,West Coast,Fernando Delgado,cbd tablet manufacturing,100,Produces high-quality CBD tablets requiring both manufacturing equipment and formulation expertise,,,,,Yes,Enhancing Your CBD Tablet Production,"Hi, I noticed your work in CBD tablet manufacturing. I'd love to connect and discuss industry insights!",Discussing tooling options for CBD formulations.,Fette,"sticking, weight variation, capping",Scale-up,D
Premium Jane,Scottsdale,AZ,-6194,https://premiumjane.com,https://linkedin.com/company/premium-jane,Both,Rocky Mountain,Eric Maughan,cbd tablet manufacturing,100,"Manufactures CBD tablets, needing quality tablet presses and formulation services",,,,,Yes,Optimize Your CBD Tablet Production,"Hi, I noticed Premium Jane's focus on CBD tablets. I'd love to connect and discuss potential improvements in your tablet manufacturing process.",Discussing tooling options for CBD formulations.,Fette,"weight variation, capping, sticking",Scale-up,D
Koi CBD,Norwalk,CA,-6429,https://koicbd.com,https://linkedin.com/company/koi-cbd,Both,West Coast,Fernando Delgado,cbd tablet manufacturing,100,"Produces CBD tablets, necessitating advanced manufacturing and formulation solutions",,,,,Yes,Enhance Your CBD Tablet Production,"Hi, I noticed Koi CBD's innovative approach to CBD tablets. I'd love to connect and discuss potential improvements in your tablet manufacturing process.",Discussing tooling options for CBD formulations to enhance consistency.,Fette,"weight variation, capping, sticking",Scale-up,D
CBD Essence,Saint Petersburg,FL,-3426,https://cbdessence.net,https://linkedin.com/company/cbd-essence,Both,Southeast,Danny Ambrose,cbd tablet manufacturing,100,"Manufactures CBD tablets, requiring efficient tablet press solutions and formulation expertise",,,,,Yes,Optimizing Your CBD Tablet Production,"Hi, I noticed your work in CBD tablet manufacturing and would love to connect and share insights on optimizing tablet production.",Discussing tooling options for CBD formulations.,Fette,"weight variation, capping, sticking",Scale-up,D
CBD Pure,Vancouver,WA,-10923,https://cbdpure.com,https://linkedin.com/company/cbd-pure,Both,West Coast,Fernando Delgado,cbd tablet manufacturing,100,"Produces high-quality CBD tablets, needing advanced manufacturing and formulation capabilities",,,,,Yes,Optimizing Your CBD Tablet Production,"Hi, I see you're in CBD tablet manufacturing. I'd love to connect and discuss potential improvements in your tablet production process.",Discussing tooling options for CBD formulations,Fette,"sticking, weight variation, capping",Scale-up,D
Pharmachem Laboratories,Kearny,NJ,-1934,https://pharmachemlabs.com,https://linkedin.com/company/pharmachem-laboratories,Both,Northeast,Raffaele Romano,keto supplement tablets,100,Provides custom manufacturing for nutritional supplements including tablets,,,,,Yes,Enhancing Your Tablet Production Efficiency,"Hi, I see you're in keto supplements. I'd love to connect and discuss tablet production solutions that could benefit Pharmachem.",Discussing tooling options for optimizing tablet consistency.,Fette,"weight variation, capping, sticking",Commercial,D
Ridgecrest Herbals,Salt Lake City,UT,-5690,https://rcherbals.com,https://linkedin.com/company/ridgecrest-herbals,Both,Rocky Mountain,Eric Maughan,immune booster tablets,100,Produces herbal supplements including those for immune health,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed Ridgecrest Herbals focuses on immune boosters. I'd love to connect and discuss tablet production solutions.",Discussing tooling options for immune booster formulations.,Fette,"weight variation, capping, sticking",Scale-up,D
"NutraBio Labs, Inc.",Middlesex,NJ,-10085,https://nutrabio.com,https://linkedin.com/company/nutrabio,Both,Northeast,Raffaele Romano,energy supplement tablets,100,"Produces high-quality dietary supplements, including energy products.",,,,,Yes,Optimize Your Tablet Production Process,"Hi, I noticed NutraBio Labs focuses on energy supplements. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for energy supplement formulations.,Fette,"weight variation, capping, sticking",Commercial,D
Bio-Tech Pharmacal,Fayetteville,AR,-10069,https://biotechpharmacal.com,https://linkedin.com/company/bio-tech-pharmacal,Both,Central,David Nelson,joint health tablets,100,Manufactures high-quality dietary supplements,,,,,,Enhancing Joint Health Tablet Production,"Hi, I noticed Bio-Tech Pharmacal's focus on joint health. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for optimizing tablet consistency.,Fette,"weight variation, capping, sticking",Commercial,D
Neurohacker Collective,Carlsbad,CA,-3463,https://neurohacker.com,https://linkedin.com/company/neurohacker-collective,Both,West Coast,Fernando Delgado,brain health tablets,100,They produce brain health supplements and require advanced tooling and formulations.,,,,,,Enhancing Tablet Consistency for Brain Health,"Hi, I admire Neurohacker's focus on brain health. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for optimizing tablet consistency.,Fette,"weight variation, capping, sticking",Scale-up,D
BrainMD Health,Costa Mesa,CA,-7024,https://brainmd.com,https://linkedin.com/company/brainmd-health,Both,West Coast,Fernando Delgado,brain health tablets,100,They manufacture brain health supplements and require specialized tooling and formulations.,,,,,,Enhancing Tablet Quality for Brain Health,"Hi, I admire BrainMD's focus on brain health. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for consistent tablet quality.,Fette,"weight variation, capping, sticking",Commercial,D
Nootropics Depot,Tempe,AZ,-10187,https://nootropicsdepot.com,https://linkedin.com/company/nootropics-depot,Both,Rocky Mountain,Eric Maughan,brain health tablets,100,"They specialize in cognitive supplements, requiring advanced formulation and manufacturing.",,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I see you're focused on brain health tablets. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for consistent tablet weight and quality.,"Fette, Korsch","weight variation, capping, sticking",Commercial,D
Kerry Group,Beloit,WI,-2170,https://kerrygroup.com,https://linkedin.com/company/kerry-group,Both,Central,David Nelson,nutraceutical tablet manufacturing,100,Involved in the manufacturing and formulation of nutraceuticals,,,,,Yes,Enhancing Your Tablet Production Efficiency,"Hi, I noticed Kerry Group's focus on nutraceuticals. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for optimizing tablet consistency and reducing defects.,"Fette, Korsch, IMA","weight variation, capping, sticking",Commercial,D
Vitamix Laboratories,Commack,NY,-9623,https://vitamixlabs.com,https://linkedin.com/company/vitamix-laboratories,Both,Northeast,Raffaele Romano,nutraceutical tablet manufacturing,100,Custom manufacturer of dietary and nutritional supplements,,,,,Yes,Enhancing Your Tablet Production Efficiency,"Hi, I noticed Vitamix's focus on nutraceuticals. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for improved tablet consistency.,"Fette, Korsch","capping, sticking, weight variation",Commercial,D
Battery Streak,Camarillo,CA,-1806,https://batterystreak.com,https://linkedin.com/company/battery-streak,Scientific,West Coast,Fernando Delgado,battery electrode manufacturing,90,Develops fast-charging battery technology,,,,,Yes,Exploring Custom Tooling Solutions,"Hi, I noticed your work in battery electrode manufacturing. I'd love to connect and discuss potential innovations in tablet production.",Discussing custom tooling solutions for unique formulations.,"Fette, Korsch","Weight variation, capping, sticking",R&D,Custom
Black Diamond Structures,Austin,TX,-6258,https://bdstructures.com,https://linkedin.com/company/black-diamond-structures,Scientific,Central,David Nelson,battery electrode manufacturing,90,Focuses on nanomaterials for energy storage,,,,,Yes,Exploring Custom Tooling Solutions,"Hi, I noticed your work in battery electrode manufacturing. I'd love to connect and discuss potential synergies in tablet production.",Discussing custom tooling solutions for unique formulations.,"Fette, Korsch","Weight variation, capping",R&D,Custom
Natrion,Binghamton,NY,,https://natrion.co,https://linkedin.com/company/natrion-co,Scientific,Northeast,Raffaele Romano,battery electrode manufacturing,80,Innovates solid-state battery materials,,,,,Yes,Enhancing Your Tablet Production Process,"Hi, I noticed your work in battery electrode manufacturing. I'd love to connect and discuss potential synergies in tablet production.",Discussing custom tooling solutions for unique formulations.,"Fette, Korsch","Weight variation, capping, sticking",R&D,Custom
Sepion Technologies,Alameda,CA,-5742,https://sepiontechnologies.com,https://linkedin.com/company/sepion-technologies,Scientific,West Coast,Fernando Delgado,battery electrode manufacturing,90,Specializes in membrane technology for batteries,,,,,Yes,Enhancing Your Tablet Production Efficiency,"Hi, I see you're innovating in battery electrode manufacturing. I'd love to connect and discuss tablet production solutions.",Discussing custom tooling solutions for unique formulations.,Fette,"Weight variation, capping, sticking",R&D,Custom
NOHMs Technologies,Rochester,NY,-10428,https://nohmstech.com,https://linkedin.com/company/nohms-technologies,Scientific,Northeast,Raffaele Romano,battery electrode manufacturing,90,Develops advanced battery electrolytes,,,,,Yes,Enhancing Your Tablet Production Process,"Hi, I noticed your work in battery electrode manufacturing. I'd love to connect and discuss potential synergies in tablet production.",Discussing custom tooling solutions for unique formulations.,Korsch,"Weight variation, capping, sticking",R&D,Custom
ZincFive,Tualatin,OR,-4418,https://zincfive.com,https://linkedin.com/company/zincfive,Scientific,West Coast,Fernando Delgado,battery electrode manufacturing,90,Creates nickel-zinc battery solutions,,,,,Yes,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your work at ZincFive. I'd love to connect and discuss tablet manufacturing solutions that could support your innovations.",Discussing custom tooling solutions for unique formulations.,"Fette, Korsch","Weight variation, capping, sticking",R&D,Custom
Natron Energy,Santa Clara,CA,-6262,https://natron.energy,https://linkedin.com/company/natron-energy,Scientific,West Coast,Fernando Delgado,battery electrode manufacturing,90,Develops sodium-ion battery technology,,,,,Yes,Exploring Custom Tooling Solutions,"Hi, I noticed your work at Natron Energy. I'd love to connect and discuss innovative solutions for your tablet manufacturing needs.",Discussing custom tooling solutions for unique formulations.,Korsch,"weight variation, capping, sticking",R&D,Custom
Battery Resourcers,Worcester,MA,-4516,https://batteryresourcers.com,https://linkedin.com/company/battery-resourcers,Scientific,Northeast,Raffaele Romano,battery electrode manufacturing,90,Focuses on lithium-ion battery recycling and materials,,,,,Yes,Enhancing Your Tablet Production Process,"Hi, I see Battery Resourcers is innovating in electrode manufacturing. I'd love to connect and discuss tablet production insights.",Discussing custom tooling solutions for unique formulations.,IMA,"weight variation, capping, sticking",R&D,Custom
"Lithion Battery, Inc.",Henderson,NV,-4769,https://lithionbattery.com,https://linkedin.com/company/lithion-battery-inc,Engineering,Rocky Mountain,Eric Maughan,lithium ion battery materials,90,"Manufactures lithium-ion cells, needing precise engineering solutions",,,,,Yes,Enhancing Your Tablet Production Process,"Hi, I noticed Lithion Battery's innovative work in battery materials. I'd love to connect and discuss tablet manufacturing solutions.",Discussing custom tooling solutions for unique material properties.,IMA,"weight variation, capping, sticking",R&D,Custom
"KULR Technology Group, Inc.",San Diego,CA,-6317,https://kulrtechnology.com,https://linkedin.com/company/kulr-technology-group-inc,Engineering,West Coast,Fernando Delgado,lithium ion battery materials,90,"Develops thermal management solutions for batteries, needing engineering expertise",,,,,Yes,Exploring Custom Tooling Solutions,"Hi, I noticed KULR's innovative work in battery materials. I'd love to connect and discuss tablet manufacturing solutions.",Discussing custom tooling solutions for unique formulations.,IMA,"weight variation, capping, sticking",R&D,Custom
Ionic Materials,Woburn,MA,-7259,https://ionicmaterials.com,https://linkedin.com/company/ionic-materials,Scientific,Northeast,Raffaele Romano,solid state battery manufacturing,90,Developing solid polymer electrolyte for batteries,,,,,Yes,Exploring Custom Tooling Solutions,"Hi, I noticed your work in solid state batteries. I'd love to connect and discuss innovative solutions in tablet manufacturing.",Discussing custom tooling solutions for unique formulations.,IMA,"Weight variation, capping, sticking",R&D,Custom
Sakti3,Ann Arbor,MI,,https://sakti3.com,,Scientific,Central,David Nelson,solid state battery manufacturing,75,Develops solid-state battery technology for enhanced energy storage,,,,,Yes,Exploring Custom Tooling Solutions,"Hi, I noticed your work at Sakti3. I'd love to connect and discuss innovative solutions in solid-state manufacturing.",Discussing custom tooling solutions for unique formulations.,IMA,"Weight variation, capping, sticking",R&D,Custom
"Prieto Battery, Inc.",Fort Collins,CO,-2998,https://prietobattery.com,https://linkedin.com/company/prieto-battery,Scientific,Rocky Mountain,Eric Maughan,solid state battery manufacturing,90,Develops 3D solid-state battery technology,,,,,Yes,Enhancing Your Tablet Production Process,"Hi, I see you're innovating in solid state batteries. I'd love to connect and discuss tablet manufacturing solutions.",Discussing custom tooling solutions for unique formulations.,Fette,"Weight variation, capping, sticking",R&D,Custom
StoreDot,San Francisco,CA,,https://storedot.com,https://linkedin.com/company/storedot-battery,Scientific,West Coast,Fernando Delgado,solid state battery manufacturing,80,Developing fast-charging battery technology with potential solid-state integration,,,,,Yes,Exploring Custom Tooling Solutions,"Hi, I noticed your work in solid state batteries. I'd love to connect and discuss innovative solutions in tablet manufacturing.",Discussing custom tooling solutions for unique formulations.,IMA,"Weight variation, sticking",R&D,Custom
"EnPower, Inc.",Phoenix,AZ,-4774,https://enpowerinc.com,https://linkedin.com/company/enpower-inc,Scientific,Rocky Mountain,Eric Maughan,solid state battery manufacturing,90,"Develops advanced batteries focusing on energy density and safety, relevant for solid-state technology",,,,,Yes,Enhancing Your Tablet Production Process,"Hi, I see you're innovating in solid state batteries. I'd love to connect and discuss tablet manufacturing solutions.",Discussing custom tooling solutions for unique formulations.,IMA,"Weight variation, capping, sticking",R&D,Custom
"Celgard, LLC",Charlotte,NC,-6601,https://celgard.com,https://linkedin.com/company/celgard,Scientific,Southeast,Danny Ambrose,solid state battery manufacturing,90,"Supplies separators for lithium-ion batteries, exploring solid-state applications",,,,,Yes,Exploring Custom Tooling Solutions,"Hi, I noticed your work in solid state batteries. I'd love to connect and discuss innovative tooling solutions for your R&D efforts.",Discussing custom tooling solutions for unique formulations.,"Fette, Korsch","Weight variation, capping, sticking",R&D,Custom
ProLogium Technology,Fremont,CA,,https://prologium.com,https://linkedin.com/company/prologium-technology,Scientific,West Coast,Fernando Delgado,solid state battery manufacturing,80,Specializes in solid-state battery manufacturing,,,,,Yes,Enhancing Your Tablet Production Process,"Hi, I see you're innovating in solid state batteries. I'd love to connect and discuss tablet manufacturing solutions.",Discussing custom tooling solutions for unique formulations.,"Fette, Korsch","Weight variation, capping, sticking",R&D,Custom
Northvolt,Palo Alto,CA,,https://northvolt.com,https://linkedin.com/company/northvolt,Scientific,West Coast,Fernando Delgado,solid state battery manufacturing,80,Developing sustainable battery solutions with solid-state potential,,,,,Yes,Enhancing Your Tablet Production Process,"Hi, I noticed your work in solid state batteries. I'd love to connect and discuss innovations in tablet manufacturing.",Discussing custom tooling solutions for unique formulations.,IMA,"Weight variation, capping",R&D,Custom
"Actnano, Inc.",Cambridge,MA,-3891,https://actnano.com,https://linkedin.com/company/actnano,Scientific,Northeast,Raffaele Romano,solid state battery manufacturing,90,"Provides advanced coatings for electronics, applicable in solid-state battery protection",,,,,Yes,Enhancing Your Tablet Production Process,"Hi, I noticed your work in solid state batteries. I'd love to connect and discuss potential innovations in tablet manufacturing.",Discussing custom tooling solutions for unique formulations.,Fette,"Weight variation, capping, sticking",R&D,Custom
FirstEnergy Solutions Corp.,Akron,OH,-4937,https://firstenergycorp.com,https://linkedin.com/company/firstenergy,Both,Central,David Nelson,nuclear fuel pellet manufacturing,100,Operates nuclear power facilities,,,,,Yes,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your work in nuclear fuel manufacturing. I'd love to connect and discuss tablet production solutions.",Discussing custom tooling solutions for unique pellet shapes.,"IMA, Stokes","Weight variation, capping, sticking",Commercial,Custom
Florida Power & Light Company,Juno Beach,FL,-5254,https://fpl.com,https://linkedin.com/company/florida-power-&-light-company,Both,Southeast,Danny Ambrose,nuclear fuel pellet manufacturing,100,Utilizes nuclear energy for electricity generation,,,,,Yes,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your work in nuclear fuel manufacturing. I'd love to connect and discuss tablet production efficiencies.",Discussing custom tooling solutions for unique formulations.,IMA,"Weight variation, capping, sticking",Commercial,Custom
Arizona Public Service Company,Phoenix,AZ,-8143,https://aps.com,https://linkedin.com/company/arizona-public-service-aps,Both,Rocky Mountain,Eric Maughan,nuclear fuel pellet manufacturing,100,Operates nuclear power plants,,,,,Yes,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your work in nuclear fuel manufacturing. I'd love to connect and discuss tablet production insights.",Discussing custom tooling solutions for unique formulations.,Fette,"Weight variation, capping, sticking",Commercial,Custom
"NextEra Energy, Inc.",Juno Beach,FL,-5254,https://nexteraenergy.com,https://linkedin.com/company/nextera-energy-inc,Both,Southeast,Danny Ambrose,nuclear fuel pellet manufacturing,100,Engages in nuclear energy production,,,,,Yes,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your work in nuclear fuel manufacturing. I'd love to connect and discuss tablet production solutions that could benefit your processes.",Discussing custom tooling solutions for unique compaction needs.,Korsch,"Weight variation, capping, sticking",Commercial,Custom
Public Service Enterprise Group Incorporated,Newark,NJ,-8402,https://pseg.com,https://linkedin.com/company/public-service-enterprise-group-pseg,Both,Northeast,Raffaele Romano,nuclear fuel pellet manufacturing,100,Operates nuclear power plants,,,,,Yes,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your work in nuclear fuel manufacturing. I'd love to connect and discuss tablet production solutions.",Discussing custom tooling solutions for unique formulations.,"Fette, Korsch","Weight variation, capping, sticking",Commercial,Custom
"Membrane Technology and Research, Inc.",Newark,CA,-3205,https://mtrinc.com,https://linkedin.com/company/membrane-technology-and-research-inc,Scientific,West Coast,Fernando Delgado,carbon capture sorbent manufacturing,90,Specializes in membrane-based systems for carbon capture,,,,,,Enhancing Your Tablet Production Process,"Hi, I noticed your work in carbon capture. I'd love to connect and discuss innovative tablet manufacturing solutions.",Discussing custom tooling solutions for unique formulations.,Fette,"Weight variation, capping, sticking",R&D,Custom
Global CCS Institute,Washington,DC,-4362,https://globalccsinstitute.com,https://linkedin.com/company/global-ccs-institute,Scientific,Northeast,Raffaele Romano,carbon capture sorbent manufacturing,90,Focuses on carbon capture and storage solutions,,,,,,Enhancing Your Tablet Production Process,"Hi, I see you're innovating in carbon capture. I'd love to connect and discuss tablet manufacturing solutions that could support your efforts.",Discussing custom tooling solutions for unique formulations.,"Fette, Korsch","weight variation, capping, sticking",R&D,Custom
Shell Global Solutions,Houston,TX,-7114,https://shell.com,https://linkedin.com/company/shell,Both,Central,David Nelson,carbon capture sorbent manufacturing,100,Involved in carbon capture and storage initiatives,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your work in carbon capture. I'd love to connect and discuss innovative solutions in tablet manufacturing.",Discussing custom tooling solutions for unique formulations.,IMA,"Weight variation, capping, sticking",R&D,Custom
GE Power,Atlanta,GA,-8321,https://ge.com/power,https://linkedin.com/company/gepower,Engineering,Southeast,Danny Ambrose,carbon capture sorbent manufacturing,90,Develops technologies for carbon capture in power plants,,,,,,Enhancing Your Tablet Production Process,"Hi, I noticed your work in carbon capture. I'd love to connect and discuss tablet manufacturing solutions that could support your innovations.",Discussing custom tooling solutions for unique formulations.,"Fette, Korsch","Weight variation, capping, sticking",R&D,Custom
TAM Ceramics,Niagara Falls,NY,-10393,https://tamceramics.com,https://linkedin.com/company/tam-ceramics,Engineering,Northeast,Raffaele Romano,advanced ceramics manufacturing,90,Produces zirconia and other ceramic materials for industrial use,,,,,Yes,Enhance Your Tablet Production Efficiency,"Hi, I see you're in advanced ceramics. I'd love to connect and discuss innovative solutions for your tablet production needs.",Discussing custom tooling solutions for unique formulations.,Korsch,"Weight variation, capping, sticking",R&D,Custom
Advanced Industrial Ceramics,Portland,OR,-6787,https://advancedindustrialceramics.com,https://linkedin.com/company/advanced-industrial-ceramics,Engineering,West Coast,Fernando Delgado,advanced ceramics manufacturing,90,Specializes in custom ceramic manufacturing requiring precision tooling,,,,,Yes,Optimizing Your Tablet Production,"Hi, I see you're in advanced ceramics. I'd love to connect and discuss tablet production solutions!",Discussing tooling options for advanced ceramics,"Fette, Korsch","weight variation, capping, sticking",Scale-up,D
