Company,City,State,Phone,Website,LinkedIn,Natoli Fit,Territory,Sales Rep,Industry,Confidence,Reason,503A,503B,GMP Likely,FDA Likely,Industry Match,Email_Subject,LinkedIn_Opening,Natoli_Angle,Press_OEM,Probable_Defects,Production_Stage,Tooling_Class
Elan Technology,Midway,GA,-5317,https://elantechnology.com,https://linkedin.com/company/elan-technology,Engineering,Southeast,Danny Ambrose,advanced ceramics manufacturing,90,Produces glass and ceramic materials requiring specialized presses,,,,,Yes,Enhancing Your Tablet Production Process,"Hi, I noticed your work in advanced ceramics. I'd love to connect and discuss tablet manufacturing solutions.",Discussing custom tooling solutions for advanced materials.,"Fette, Korsch","Weight variation, capping, sticking",R&D,Custom
Orion Industries,Auburn,WA,-8718,https://orionworks.org,https://linkedin.com/company/orion-industries,Engineering,West Coast,Fernando Delgado,advanced ceramics manufacturing,90,Offers manufacturing services including advanced ceramics,,,,,Yes,Enhancing Tablet Quality with Custom Tooling,"Hi, I noticed your work in advanced ceramics. I'd love to connect and discuss innovative solutions in tablet manufacturing.",Discussing custom tooling solutions for advanced materials.,Korsch,"Weight variation, capping, sticking",R&D,Custom
"Applied Ceramics, Inc.",Fremont,CA,-10458,https://appliedceramics.com,https://linkedin.com/company/applied-ceramics-inc,Engineering,West Coast,Fernando Delgado,advanced ceramics manufacturing,90,Produces custom ceramic materials for various industries,,,,,Yes,Enhancing Tablet Production Consistency,"Hi, I noticed your work in advanced ceramics. I'd love to connect and discuss innovations in tablet manufacturing.",Discussing advanced tooling options for improved consistency in tablet production.,"Fette, Korsch","weight variation, capping, sticking",Scale-up,D
Sandvik Materials Technology,Scranton,PA,-1922,https://home.sandvik,https://linkedin.com/company/sandvik,Engineering,Northeast,Raffaele Romano,powder metallurgy manufacturing,90,Produces advanced powders for industrial applications that can be pressed into tablets.,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your expertise in powder metallurgy. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling solutions for optimizing powder flow and reducing defects.,"Fette, Korsch, IMA","weight variation, capping, sticking",Scale-up,D
Burgess-Norton Mfg. Co.,Geneva,IL,-4961,https://burgessnorton.com,https://linkedin.com/company/burgess-norton-manufacturing-company,Engineering,Central,David Nelson,powder metallurgy manufacturing,90,Produces powder metal products which can require tablet presses.,,,,,,Enhancing Tablet Consistency,"Hi, I see your expertise in powder metallurgy. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for consistent weight control.,Fette,"weight variation, capping, sticking",Scale-up,D
"PMT, Inc.",Springboro,OH,-3979,https://pmt-inc.com,https://linkedin.com/company/pmt-inc.,Engineering,Central,David Nelson,powder metallurgy manufacturing,90,Specializes in powder metallurgy components that require pressing.,,,,,,Enhancing Tablet Consistency with Natoli,"Hi, I noticed your expertise in powder metallurgy. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling solutions for consistent weight control,"Fette, Korsch","weight variation, capping, sticking",Scale-up,D
"Phoenix Sintered Metals, LLC",Brockway,PA,-5478,https://phoenixsintered.com,https://linkedin.com/company/phoenix-sintered-metals-llc,Engineering,Northeast,Raffaele Romano,powder metallurgy manufacturing,90,Manufactures powder metal parts using compaction techniques.,,,,,,Enhance Your Tablet Production Efficiency,"Hi, I noticed your expertise in powder metallurgy. I'd love to connect and discuss tablet production challenges and solutions.",Discussing tooling options for optimizing tablet consistency.,"Fette, Korsch","weight variation, capping, sticking",Scale-up,D
"NetShape Technologies, Inc.",Solon,OH,-2097,https://netshapetech.com,https://linkedin.com/company/netshape-technologies-inc,Engineering,Central,David Nelson,powder metallurgy manufacturing,90,Produces high-precision powder metallurgy components.,,,,,,Enhancing Tablet Quality with Natoli,"Hi, I noticed your expertise in powder metallurgy. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling solutions for consistent tablet quality.,"Fette, Korsch","weight variation, capping, sticking",Scale-up,D
"Symmco, Inc.",Sykesville,PA,-4168,https://symmco.com,https://linkedin.com/company/symmco-inc,Engineering,Northeast,Raffaele Romano,powder metallurgy manufacturing,90,Specializes in powder metallurgy parts that require tablet pressing.,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your expertise in powder metallurgy. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling solutions for consistent weight control.,"Fette, Korsch","weight variation, capping, sticking",Scale-up,D
MEMC Electronic Materials,St. Peters,MO,-6109,https://www.sunedisonsemi.com,https://linkedin.com/company/sunedison,Engineering,Central,David Nelson,semiconductor materials,90,Provides silicon wafers and materials that may require precise compaction tools.,,,,,,Enhancing Your Tablet Production Process,"Hi, I noticed your work in semiconductor materials. I'd love to connect and discuss tablet production insights.",Discussing tooling options for consistent tablet quality.,"Fette, Korsch","weight variation, capping, sticking",R&D,D
Cabot Microelectronics,Aurora,IL,-7635,https://www.cabotcmp.com,https://linkedin.com/company/cabot-microelectronics,Scientific,Central,David Nelson,semiconductor materials,90,"Engaged in research and development of materials, potentially requiring formulation services.",,,,,,Enhancing Your Tablet Production Process,"Hi, I noticed your work in semiconductor materials. I'd love to connect and discuss potential synergies in tablet manufacturing.",Discussing custom tooling solutions for unique formulations.,"Fette, Korsch","Weight variation, capping, sticking",R&D,Custom
Hemlock Semiconductor,Hemlock,MI,-2634,https://www.hscpoly.com,https://linkedin.com/company/hemlock-semiconductor,Engineering,Central,David Nelson,semiconductor materials,90,"Produces materials for the semiconductor industry, which could involve tablet compaction.",,,,,,Optimizing Tablet Consistency,"Hi, I noticed your work at Hemlock Semiconductor. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for optimizing tablet consistency.,"Fette, Korsch","weight variation, capping, sticking",R&D,D
ON Semiconductor,Phoenix,AZ,-7445,https://www.onsemi.com,https://linkedin.com/company/onsemiconductor,Both,Rocky Mountain,Eric Maughan,semiconductor materials,100,Their semiconductor solutions could involve tablet press and formulation technologies.,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your work in semiconductor materials. I'd love to connect and discuss tablet production solutions that could benefit your R&D efforts.",Discussing custom tooling solutions for unique formulations.,Fette,"Weight variation, capping",R&D,Custom
IQE Plc,Bethlehem,PA,-3641,https://www.iqep.com,https://linkedin.com/company/iqe,Scientific,Northeast,Raffaele Romano,semiconductor materials,90,"Engages in materials research, potentially benefiting from Natoli's formulation services.",,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed IQE's innovative work in semiconductor materials. I'd love to connect and discuss tablet manufacturing solutions.",Discussing custom tooling solutions for unique formulations.,"Korsch, Fette","Weight variation, capping, sticking",R&D,Custom
"MaxLinear, Inc.",Carlsbad,CA,-2162,https://www.maxlinear.com,https://linkedin.com/company/maxlinear,Engineering,West Coast,Fernando Delgado,semiconductor materials,90,Develops broadband communications semiconductors which might need tablet pressing.,,,,,,Enhancing Your Tablet Production Process,"Hi, I noticed MaxLinear's innovative work in semiconductors. I'd love to connect and discuss tablet production solutions.",Discussing custom tooling solutions for unique formulations.,"Fette, Korsch","Weight variation, capping, sticking",R&D,Custom
Cirrus Logic,Austin,TX,-5362,https://www.cirrus.com,https://linkedin.com/company/cirrus-logic,Engineering,Central,David Nelson,semiconductor materials,90,"Designs audio and voice ICs, potentially using tablet press technology for production.",,,,,,Enhancing Your Tablet Production Process,"Hi, I noticed your work in semiconductor materials. I'd love to connect and discuss tablet manufacturing solutions that could benefit your R&D efforts.",Discussing custom tooling solutions for unique formulations.,"Fette, Korsch","weight variation, capping, sticking",R&D,Custom
Remington Ammunition,Lonoke,AR,-4337,https://remington.com,https://linkedin.com/company/remington-ammunition,Engineering,Central,David Nelson,ammunition manufacturing,90,Produces a wide range of ammunition that requires advanced engineering solutions,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your expertise in manufacturing. I'd love to connect and discuss innovations in tablet production.",Discussing custom tooling solutions for unique formulations.,Fette,"Weight variation, capping, sticking",Commercial,Custom
Sierra Bullets,Sedalia,MO,-4116,https://sierrabullets.com,https://linkedin.com/company/sierra-bullets,Engineering,Central,David Nelson,ammunition manufacturing,90,Produces bullets that require precision manufacturing equipment,,,,,,Exploring Compression Solutions,"Hi, I noticed your expertise in manufacturing. I'd love to connect and discuss innovative solutions in compression technology.",Discussing potential applications of compression technology in ammunition manufacturing.,Not applicable,Not applicable,Not applicable,Custom
Aguila Ammunition,Conroe,TX,-5358,https://aguilaammo.com,https://linkedin.com/company/aguila-ammunition,Engineering,Central,David Nelson,ammunition manufacturing,90,Manufactures a wide range of ammunition requiring advanced engineering equipment,,,,,,Enhancing Your Tablet Production Process,"Hi, I noticed your work in ammunition manufacturing. I'd love to connect and discuss tablet production solutions.",Discussing custom tooling solutions for unique formulations.,"Fette, Korsch","weight variation, capping",R&D,Custom
Lapua,Mesa,AZ,-4108,https://lapua.com,https://linkedin.com/company/lapua,Engineering,Rocky Mountain,Eric Maughan,ammunition manufacturing,90,Produces precision ammunition necessitating high-quality manufacturing equipment,,,,,,Innovative Solutions for Unique Compression Needs,"Hi, I noticed your expertise in manufacturing. I'd love to connect and discuss innovative solutions in compression technology.",Exploring innovative compression solutions for unique applications.,N/A,N/A,N/A,Custom
Cor-Bon/Glaser LLC,Sturgis,SD,-5495,https://corbon.com,https://linkedin.com/company/cor-bon,Engineering,Central,David Nelson,ammunition manufacturing,90,Manufactures high-performance ammunition requiring advanced manufacturing tools,,,,,,Enhance Your Tablet Production Efficiency,"Hi, I noticed your expertise in manufacturing. I'd love to connect and discuss tablet production solutions.",Discussing custom tooling solutions for unique formulations.,"Fette, Korsch","Weight variation, capping",R&D,Custom
HSM Ammunition,Stevensville,MT,-3288,https://thehuntingshack.com,,Engineering,Rocky Mountain,Eric Maughan,ammunition manufacturing,85,Specializes in high-quality ammunition production requiring robust manufacturing equipment,,,,,,Enhancing Your Tablet Production Process,"Hi, I noticed HSM Ammunition's innovative approach. I'd love to connect and discuss tablet production solutions.",Discussing custom tooling solutions for unique formulations.,Fette,"Weight variation, capping",R&D,Custom
Starline Brass,Sedalia,MO,-7739,https://starlinebrass.com,https://linkedin.com/company/starline-brass,Engineering,Central,David Nelson,ammunition manufacturing,90,Produces brass cases for ammunition requiring precision tooling,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your expertise in manufacturing. I'd love to connect and discuss innovative solutions for your tablet production.",Discussing custom tooling solutions for unique formulations.,Fette,"Weight variation, capping",R&D,Custom
Curia Global,Albany,NY,-3029,https://curiaglobal.com,https://linkedin.com/company/curiaglobal,Both,Northeast,Raffaele Romano,pharmaceutical formulation development,100,Provides formulation development and manufacturing services,,,,,Yes,Enhance Your Tablet Formulation Process,"Hi, I noticed Curia's focus on formulation development. I'd love to connect and discuss tablet tooling solutions.",Discussing tooling options for formulation development.,"Fette, Korsch, IMA","weight variation, capping, sticking",R&D,D
Recro Pharma Inc.,Gainesville,GA,-9542,https://recrogainesville.com,https://linkedin.com/company/recro-gainesville,Both,Southeast,Danny Ambrose,pharmaceutical formulation development,100,Specializes in formulation and manufacturing of oral dosage forms,,,,,Yes,Enhancing Your Tablet Formulation Process,"Hi, I noticed Recro Pharma's focus on formulation development. I'd love to connect and discuss tablet tooling solutions.",Discussing tooling options for formulation optimization.,"Fette, Korsch","weight variation, capping, sticking",R&D,D
Sarepta Therapeutics,Cambridge,MA,-4890,https://sarepta.com,https://linkedin.com/company/sarepta-therapeutics,Scientific,Northeast,Raffaele Romano,manufacturing science and technology pharma,90,Pioneers in genetic medicine with a focus on rare diseases,,,,,Yes,Enhancing Your Tablet Production Process,"Hi, I admire Sarepta's innovations in pharma. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling solutions for scale-up efficiency,"Fette, Korsch","weight variation, capping, sticking",Scale-up,D
Novavax,Gaithersburg,MD,-2507,https://novavax.com,https://linkedin.com/company/novavax,Scientific,Northeast,Raffaele Romano,manufacturing science and technology pharma,90,Biotech firm developing vaccines and adjuvants,,,,,Yes,Enhancing Tablet Consistency Solutions,"Hi, I admire Novavax's innovations in pharma. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling solutions for optimizing tablet consistency.,Fette,"weight variation, capping, sticking",Scale-up,D
AAIPharma Services,Wilmington,NC,-5598,https://www.aascif.com,https://linkedin.com/company/aai,Both,Southeast,Danny Ambrose,pharmaceutical analytical development,100,Offers analytical development and manufacturing services.,,,,,Yes,Enhancing R&D Efficiency with Natoli,"Hi, I see AAIPharma focuses on analytical development. I'd love to connect and discuss tablet tooling solutions that can enhance your R&D efforts.",Discussing tooling optimization for R&D formulations.,"Fette, Korsch","weight variation, sticking, capping",R&D,D
Letco Medical,Decatur,AL,-6326,https://letcomedical.com,https://linkedin.com/company/letco-medical,Both,Southeast,Danny Ambrose,503a compounding pharmacy,100,Supplies compounding pharmacies and may engage in tablet production.,,,,,Yes,Enhance Your Compounding Efficiency,"Hi, I noticed Letco Medical's focus on compounding. I'd love to connect and discuss tablet tooling solutions that could support your needs.",Discussing tooling options for custom formulations.,"Fette, Korsch","weight variation, capping, sticking",Scale-up,D
Fitzgerald Pharmacy,Verona,WI,-7943,https://fitzgeraldpharmacy.com,https://linkedin.com/company/fitzgerald-pharmacy,Both,Central,David Nelson,503a compounding pharmacy,100,"Compounds custom medications, potentially needing tablet presses.",,,,,Yes,Enhancing Your Compounding Efficiency,"Hi, I noticed Fitzgerald Pharmacy specializes in compounding. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for custom formulations.,Fette,"weight variation, sticking, capping",R&D,D
Guardian Pharmacy,Atlanta,GA,-3252,https://guardianpharmacy.com,https://linkedin.com/company/guardian-pharmacy,Both,Southeast,Danny Ambrose,503a compounding pharmacy,100,"Provides personalized compounding services, including tablets.",,,,,Yes,Optimizing Your Compounding Process,"Hi, I noticed Guardian Pharmacy's focus on compounding. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for custom formulations.,"Fette, Korsch","weight variation, sticking, capping",Scale-up,D
"PPD, Inc.",Wilmington,NC,-1241,https://ppd.com,https://linkedin.com/company/ppd,Both,Southeast,Danny Ambrose,bioavailability testing lab,100,"Provides comprehensive drug development, including formulation services",,,,,,Enhancing Your Tablet Production Process,"Hi, I noticed your work in bioavailability testing. I'd love to connect and discuss tablet production insights.",Discussing tooling options for bioavailability testing.,"Fette, Korsch","weight variation, capping, sticking",R&D,D
Aptuit LLC,Greenwich,CT,,https://aptuit.com,https://linkedin.com/company/aptuit,Scientific,Northeast,Raffaele Romano,bioavailability testing lab,80,Focuses on drug development and formulation,,,,,,Enhancing Your Bioavailability Testing,"Hi, I see you're involved in bioavailability testing. I'd love to connect and discuss tablet manufacturing insights.",Discussing tooling options for bioavailability studies.,Fette,"weight variation, capping, sticking",R&D,D
"Akorn, Inc.",Lake Forest,IL,-7225,https://akorn.com,https://linkedin.com/company/akorn,Engineering,Central,David Nelson,bioavailability testing lab,90,Manufactures a wide range of pharmaceutical products,,,,,,Enhancing Your Tablet Production Process,"Hi, I noticed your work at Akorn, Inc. and would love to connect to discuss tablet production challenges and solutions.",Discussing tooling options for bioavailability testing formulations.,"Fette, Korsch","weight variation, capping, sticking",R&D,D
"Biopharma Solutions, LLC",Bloomington,IN,-6764,https://biopharma.baxter.com,https://linkedin.com/company/biopharma-solutions,Scientific,Central,David Nelson,bioavailability testing lab,90,Provides contract manufacturing and bioavailability testing,,,,,,Enhancing Your Tablet Production Process,"Hi, I noticed your work in bioavailability testing. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for bioavailability testing formulations.,Fette,"weight variation, capping, sticking",R&D,D
Eurofins Scientific,Lancaster,PA,-3672,https://eurofinsus.com,https://linkedin.com/company/eurofins,Scientific,Northeast,Raffaele Romano,stability testing laboratory,90,Provides analytical testing services including stability studies,,,,,,Enhancing Your Tablet Production Process,"Hi, I noticed your work at Eurofins. I'd love to connect and discuss tablet production challenges and solutions.",Discussing tooling options for stability testing formulations.,"Fette, Korsch","weight variation, capping, sticking",R&D,D
Charles River Laboratories,Wilmington,MA,-7002,https://criver.com,https://linkedin.com/company/charles-river-laboratories,Scientific,Northeast,Raffaele Romano,stability testing laboratory,90,Offers comprehensive drug development services including stability testing,,,,,,Enhancing Your Stability Testing Process,"Hi, I noticed your work at Charles River Labs and would love to connect to discuss tablet formulation challenges.",Discussing tooling options for stability testing formulations.,"Fette, Korsch","weight variation, capping, sticking",R&D,B
Covance,Princeton,NJ,-5500,https://covance.com,https://linkedin.com/company/covance,Scientific,Northeast,Raffaele Romano,stability testing laboratory,90,Conducts stability testing and formulation services,,,,,,Enhancing Your Tablet Production Process,"Hi, I noticed Covance's focus on stability testing. I'd love to connect and discuss tablet tooling solutions that could support your work.",Discussing tooling options for stability testing formulations.,"Fette, Korsch","weight variation, capping, sticking",R&D,D
Intertek Group,Houston,TX,-9591,https://intertek.com,https://linkedin.com/company/intertek,Scientific,Central,David Nelson,stability testing laboratory,90,Provides stability testing for pharmaceuticals,,,,,,Enhancing Your Tablet Production Process,"Hi, I noticed your work in stability testing. I'd love to connect and discuss tablet production insights!",Discussing tooling options for stability testing formulations.,"Fette, Korsch","weight variation, capping, sticking",R&D,D
Albany Molecular Research Inc. (AMRI),Albany,NY,-3029,https://amriglobal.com,https://linkedin.com/company/amri,Both,Northeast,Raffaele Romano,stability testing laboratory,100,Offers contract research and manufacturing alongside stability testing,,,,,,Enhancing Your Tablet Production Process,"Hi, I noticed AMRI's focus on stability testing. I'd love to connect and discuss tablet tooling solutions that could support your R&D efforts.",Discussing tooling options for stability testing formulations.,Fette,"weight variation, capping, sticking",R&D,D
Neopharm Labs,Spring Valley,NY,-3096,https://neopharmlabs.com,https://linkedin.com/company/neopharm-labs,Scientific,Northeast,Raffaele Romano,stability testing laboratory,90,"Conducts analytical, microbiological, and stability testing",,,,,,Enhancing Your Tablet Production Process,"Hi, I noticed your work in stability testing. I'd love to connect and discuss tablet production insights!",Discussing tooling options for stability testing formulations.,"Fette, Korsch","weight variation, capping, sticking",R&D,D
Tergus Pharma,Durham,NC,-4232,https://terguspharma.com,https://linkedin.com/company/tergus-pharma,Scientific,Southeast,Danny Ambrose,stability testing laboratory,90,Specializes in topical drug development and stability testing,,,,,,Enhancing Your Tablet Stability Testing,"Hi, I noticed Tergus Pharma's focus on stability testing. I'd love to connect and discuss tablet tooling solutions that could support your efforts.",Discussing tooling options for stability testing formulations.,"Fette, Korsch","weight variation, capping, sticking",R&D,D
GlaxoSmithKline Consumer Healthcare,Warren,NJ,-6961,https://gsk.com,https://linkedin.com/company/gsk,Both,Northeast,Raffaele Romano,otc pain relief tablets,100,Produces OTC products including pain relief tablets,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I admire GSK's innovation in OTC products. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for consistent tablet quality.,"Fette, Korsch, IMA","weight variation, capping, sticking",Commercial,D
"Alvogen, Inc.",Pine Brook,NJ,-5168,https://alvogen.com,https://linkedin.com/company/alvogen,Both,Northeast,Raffaele Romano,otc pain relief tablets,100,Manufacturer of generic pharmaceuticals and OTC products,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed Alvogen's focus on OTC pain relief. I'd love to connect and discuss tablet production solutions.",Discussing tooling options for consistent weight control.,Fette,"weight variation, capping, sticking",Commercial,D
LifeExtension,Fort Lauderdale,FL,-10466,https://www.lifeextension.com,https://linkedin.com/company/life-extension,Both,Southeast,Danny Ambrose,weight loss supplement tablets,100,Develops and manufactures supplement tablets,,,,,Yes,Enhancing Your Tablet Production Efficiency,"Hi, I noticed LifeExtension's focus on weight loss supplements. I'd love to connect and discuss tablet production solutions.",Discussing tooling options for weight loss formulations.,Fette,"weight variation, capping, sticking",Commercial,D
