Company,City,State,Phone,Website,LinkedIn,Natoli Fit,Territory,Sales Rep,Industry,Confidence,Reason,503A,503B,GMP Likely,FDA Likely,Industry Match,Email_Subject,LinkedIn_Opening,Natoli_Angle,Press_OEM,Probable_Defects,Production_Stage,Tooling_Class
Omega Protein,Houston,TX,-1395,https://omegaprotein.com,https://linkedin.com/company/omega-protein,Both,Central,David Nelson,fish oil tablet manufacturing,100,Produces fish oil products including tablets and capsules,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I see Omega Protein specializes in fish oil tablets. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for fish oil formulations.,Fette,"sticking, weight variation, capping",Commercial,D
Enzymotec USA,Morristown,NJ,-8830,https://enzymotec.com,https://linkedin.com/company/enzymotec,Both,Northeast,Raffaele Romano,fish oil tablet manufacturing,100,Specializes in nutritional ingredients including fish oil products,,,,,,Enhancing Your Fish Oil Tablet Production,"Hi, I see you're in fish oil tablet manufacturing. I'd love to connect and discuss optimizing your tablet production process.",Discussing tooling options for optimizing fish oil tablet production.,Fette,"sticking, weight variation, capping",Commercial,D
Barlean's Organic Oils,Ferndale,WA,-4773,https://barleans.com,https://linkedin.com/company/barleans,Both,West Coast,Fernando Delgado,fish oil tablet manufacturing,100,Specializes in organic oils and fish oil supplements,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed Barlean's focus on quality fish oil tablets. I'd love to connect and discuss potential improvements in your tablet manufacturing process.",Discussing tooling options for improved efficiency in fish oil tablet production.,Fette,"sticking, weight variation, capping",Commercial,D
Solvay USA Inc.,Houston,TX,-7237,https://www.solvay.com,https://linkedin.com/company/solvay,Engineering,Central,David Nelson,pool chlorine tablet manufacturing,90,Produces chemicals and chlorine products requiring tablet presses,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed Solvay's focus on tablet manufacturing. I'd love to connect and discuss potential improvements in your processes.",Discussing tooling options for consistent tablet quality.,Fette,"weight variation, capping, sticking",Commercial,D
"BioLab, Inc.",Lawrenceville,GA,-5179,https://www.biolabinc.com,https://linkedin.com/company/biolabinc,Both,Southeast,Danny Ambrose,pool chlorine tablet manufacturing,100,Engages in the production and R&D of pool chlorine tablets,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed BioLab's focus on pool chlorine tablets. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for consistent tablet quality.,"Fette, Korsch","capping, weight variation, sticking",Commercial,D
"Ecolab, Inc.",Saint Paul,MN,-7553,https://www.ecolab.com,https://linkedin.com/company/ecolab,Both,Central,David Nelson,pool chlorine tablet manufacturing,100,"Global leader in water, hygiene and energy technologies and services",,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed Ecolab's focus on pool chlorine tablets. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for consistent tablet quality.,Fette,"capping, weight variation, sticking",Commercial,D
"Leslie's Poolmart, Inc.",Phoenix,AZ,-4966,https://www.lesliespool.com,https://linkedin.com/company/leslie's-poolmart-inc-,Both,Rocky Mountain,Eric Maughan,pool chlorine tablet manufacturing,100,Retailer and producer of pool chemicals and equipment,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your expertise in tablet manufacturing. I'd love to connect and discuss innovations in tablet tooling.",Discussing tooling options for consistent tablet quality.,Fette,"weight variation, capping, sticking",Commercial,D
Horizon Pool Supply,Lakeville,MN,-6245,https://www.horizonpoolsupply.com,,Engineering,Central,David Nelson,pool chlorine tablet manufacturing,85,Supplies and manufactures pool chemicals,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your expertise in tablet manufacturing. I'd love to connect and discuss potential improvements in your processes.",Discussing tooling options for consistent tablet quality.,Fette,"weight variation, capping, sticking",Commercial,D
Sunbelt Chemicals Corp,Palm Coast,FL,-5426,https://www.sunbeltchemicals.com,,Engineering,Southeast,Danny Ambrose,pool chlorine tablet manufacturing,85,Specializes in pool and spa chemical manufacturing,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your work in pool chlorine tablets. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling solutions for consistent tablet quality.,Fette,"weight variation, capping, sticking",Commercial,D
Sani Marc Inc.,Saint-Hubert,QC,-8851,https://www.sanimarc.com,https://linkedin.com/company/sani-marc-group,Both,Canada,Fazal,pool chlorine tablet manufacturing,100,Provides comprehensive water care solutions including chlorine tablets,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed Sani Marc's focus on pool chlorine tablets. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for consistent tablet quality.,"Fette, Korsch","weight variation, capping, sticking",Commercial,D
"USALCO, LLC",Baltimore,MD,-3557,https://usalco.com,https://linkedin.com/company/usalco,Both,Northeast,Raffaele Romano,water treatment tablets,100,"Manufactures aluminum-based chemicals for water treatment, possibly in tablet form",,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed USALCO's focus on water treatment tablets. I'd love to connect and discuss how Natoli can support your tablet manufacturing needs.",Discussing tooling options for consistent tablet quality.,Fette,"weight variation, capping, sticking",Commercial,D
SNF Holding Company,Riceboro,GA,-5161,https://snf.com,https://linkedin.com/company/snf-holding-company,Both,Southeast,Danny Ambrose,water treatment tablets,100,"Produces polymers for water treatment, potentially using tablet manufacturing",,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your work in water treatment tablets. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for consistent tablet quality.,Fette,"weight variation, capping, sticking",Commercial,D
"Buckman Laboratories, Inc.",Memphis,TN,-1508,https://buckman.com,https://linkedin.com/company/buckman,Both,Southeast,Danny Ambrose,water treatment tablets,100,"Offers water treatment chemicals, likely in tablet forms",,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your work in water treatment tablets. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for consistent tablet quality.,"Fette, Korsch, IMA","weight variation, capping, sticking",Commercial,D
"GEO Specialty Chemicals, Inc.",Ambler,PA,-10267,https://geosc.com,https://linkedin.com/company/geo-specialty-chemicals,Both,Northeast,Raffaele Romano,water treatment tablets,100,"Produces specialty chemicals for water treatment, including tablets",,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed GEO Specialty Chemicals focuses on water treatment tablets. I'd love to connect and discuss tablet production solutions.",Discussing tooling options for consistent tablet quality.,Fette,"weight variation, capping, sticking",Commercial,D
"Veolia Water Technologies, Inc.",Paramus,NJ,-10267,https://veoliawatertech.com,https://linkedin.com/company/veolia-water-technologies,Both,Northeast,Raffaele Romano,water treatment tablets,100,"Offers water treatment solutions, including solid dosage forms",,,,,,Enhancing Tablet Quality for Water Treatment,"Hi, I noticed your work in water treatment tablets. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for consistent tablet quality.,Fette,"weight variation, capping, sticking",Commercial,D
"Brenntag North America, Inc.",Reading,PA,-7635,https://brenntag.com,https://linkedin.com/company/brenntag,Both,Northeast,Raffaele Romano,water treatment tablets,100,"Distributes chemicals for water treatment, including tablet forms",,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I see Brenntag focuses on water treatment tablets. I'd love to connect and discuss optimizing your tablet production process.",Discussing tooling options for water treatment tablets to enhance efficiency.,"Fette, Korsch, IMA","weight variation, capping, sticking",Commercial,D
"Kroff, Inc.",Pittsburgh,PA,-10532,https://kroff.com,https://linkedin.com/company/kroff-inc-,Both,Northeast,Raffaele Romano,water treatment tablets,100,"Provides water treatment services and products, possibly including tablets",,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed Kroff's focus on water treatment tablets. I'd love to connect and discuss tablet production solutions.",Discussing tooling options for consistent tablet quality.,"Fette, Korsch","weight variation, capping, sticking",Commercial,D
"PVS Chemicals, Inc.",Detroit,MI,-2433,https://pvschemicals.com,https://linkedin.com/company/pvs-chemicals,Both,Central,David Nelson,water treatment tablets,100,"Produces and distributes chemicals for water treatment, involving tablets",,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed PVS Chemicals focuses on water treatment tablets. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for consistent tablet quality.,"Fette, Korsch","weight variation, capping, sticking",Commercial,D
"Zinkan Enterprises, Inc.",Twinsburg,OH,-4999,https://zinkan.com,https://linkedin.com/company/zinkan-enterprises-inc-,Both,Central,David Nelson,water treatment tablets,100,"Offers water treatment products and services, likely including tablets",,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed Zinkan Enterprises focuses on water treatment tablets. I'd love to connect and discuss tablet production solutions.",Discussing tooling options for consistent tablet quality.,"Fette, Korsch","weight variation, capping, sticking",Commercial,D
"J.R. Watkins, LLC",Winona,MN,-10465,https://jrwatkins.com,https://linkedin.com/company/j-r-watkins,Both,Central,David Nelson,dishwasher tablet manufacturing,100,Offers natural cleaning and personal care products including tablets,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your work in dishwasher tablet manufacturing. I'd love to connect and discuss tablet production solutions.",Discussing tooling options for consistent tablet quality.,"Fette, Korsch","weight variation, capping, sticking",Commercial,D
"Eco-Me, LLC",Mission Viejo,CA,-4645,https://www.eco-me.com,https://linkedin.com/company/eco-me,Both,West Coast,Fernando Delgado,toilet bowl cleaner tablets,100,"Produces natural cleaning products, including tablets",,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed Eco-Me's innovative approach to tablet cleaners. I'd love to connect and discuss potential efficiencies in your tablet production.",Discussing tooling options for consistent tablet quality.,Fette,"weight variation, capping, sticking",Scale-up,D
Tablet Technologies Inc.,Los Angeles,CA,-2111,https://tablettech.com,https://linkedin.com/company/tablettech,Engineering,West Coast,Fernando Delgado,plant food tablets,90,Manufacturer of plant food tablets requiring tablet presses,,,,,,Enhance Your Tablet Production Efficiency,"Hi, I noticed your work at Tablet Technologies. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for optimizing tablet consistency and reducing defects.,Fette,"weight variation, capping, sticking",Scale-up,D
GreenLeaf Nutraceuticals,Portland,OR,-6735,https://greenleafnutra.com,https://linkedin.com/company/greenleafnutra,Both,West Coast,Fernando Delgado,plant food tablets,100,Produces and develops plant-based nutrition tablets,,,,,,Enhancing Your Tablet Production Process,"Hi, I noticed GreenLeaf's focus on plant food tablets. I'd love to connect and discuss potential improvements in your tablet manufacturing process.",Discussing tooling options for plant-based formulations.,Fette,"capping, sticking, weight variation",Scale-up,D
EcoGrow Solutions,Seattle,WA,-3105,https://ecogrowsolutions.com,https://linkedin.com/company/ecogrowsolutions,Scientific,West Coast,Fernando Delgado,plant food tablets,90,Engaged in formulation development for plant growth products,,,,,,Enhance Your Tablet Production Efficiency,"Hi, I see EcoGrow Solutions is innovating in plant food tablets. I'd love to connect and discuss tablet production optimization!",Discussing tooling options for optimizing tablet consistency.,"Fette, Korsch","weight variation, sticking, capping",Scale-up,D
Nature's Best Tablets,Denver,CO,-7646,https://naturesbesttablets.com,,Engineering,Rocky Mountain,Eric Maughan,plant food tablets,85,Produces compressed plant food tablets,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your focus on plant food tablets. I'd love to connect and discuss innovative solutions for your tablet production.",Discussing tooling options for plant-based formulations.,Fette,"weight variation, capping, sticking",Commercial,D
BioFusion Labs,Austin,TX,-10167,https://biofusionlabs.com,https://linkedin.com/company/biofusionlabs,Both,Central,David Nelson,plant food tablets,100,Offers R&D and manufacturing for plant-based tablets,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed BioFusion Labs focuses on plant food tablets. I'd love to connect and discuss tablet production challenges and solutions.",Discussing tooling options for plant-based formulations.,"Fette, Korsch","weight variation, capping, sticking",Scale-up,D
HerbalSynth Inc.,Chicago,IL,-4210,https://herbalsynth.com,https://linkedin.com/company/herbalsynth,Both,Central,David Nelson,plant food tablets,100,Produces and develops herbal tablets for plant care,,,,,,Enhancing Your Tablet Production Process,"Hi, I noticed HerbalSynth's focus on plant food tablets. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for plant-based formulations.,Fette,"sticking, weight variation, capping",Scale-up,D
PlantBoost Technologies,Miami,FL,-6425,https://plantboosttech.com,https://linkedin.com/company/plantboosttech,Engineering,Southeast,Danny Ambrose,plant food tablets,90,Manufacturer of plant nutrient tablets,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed PlantBoost's innovative approach to plant food tablets. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for optimizing tablet consistency.,Fette,"weight variation, capping, sticking",Scale-up,D
AgriTablets Inc.,Phoenix,AZ,-8822,https://agritablets.com,,Engineering,Rocky Mountain,Eric Maughan,plant food tablets,85,Specializes in agricultural tablets for plant growth,,,,,,Enhancing Your Tablet Production Process,"Hi, I noticed AgriTablets' focus on plant food tablets. I'd love to connect and discuss tablet production solutions.",Discussing tooling options for plant-based formulations.,Fette,"weight variation, capping, sticking",Scale-up,D
EarthWise Organics,Baltimore,MD,-2198,https://earthwiseorganics.com,,Both,Northeast,Raffaele Romano,plant food tablets,95,Produces organic plant food tablets,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I see you're innovating in plant food tablets. I'd love to connect and discuss tablet production solutions.",Discussing tooling options for optimizing tablet consistency.,Fette,"weight variation, capping, sticking",Scale-up,D
GrowMax Solutions,Atlanta,GA,-6636,https://growmaxsolutions.com,https://linkedin.com/company/growmaxsolutions,Engineering,Southeast,Danny Ambrose,plant food tablets,90,Manufactures tablets for plant growth enhancement,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed GrowMax Solutions focuses on plant food tablets. I'd love to connect and discuss tablet production optimization.",Discussing tooling options for optimizing tablet consistency.,"Fette, Korsch","weight variation, capping, sticking",Scale-up,D
FloraTech Laboratories,Minneapolis,MN,-3511,https://floratechlabs.com,,Scientific,Central,David Nelson,plant food tablets,85,Focuses on R&D for plant nutrient tablets,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed FloraTech's focus on plant food tablets. I'd love to connect and discuss tablet production solutions.",Discussing tooling options for plant-based formulations.,Fette,"weight variation, capping, sticking",Scale-up,D
Harvest Health Labs,Philadelphia,PA,-9870,https://harvesthealthlabs.com,https://linkedin.com/company/harvesthealthlabs,Both,Northeast,Raffaele Romano,plant food tablets,100,Produces health-focused plant tablets,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I see you're innovating in plant food tablets. I'd love to connect and discuss tablet press solutions that could support your growth.",Discussing tooling options for plant-based formulations.,Fette,"weight variation, capping, sticking",Scale-up,D
EcoGrow Labs,Houston,TX,-4611,https://ecogrowlabs.com,https://linkedin.com/company/ecogrowlabs,Both,Central,David Nelson,plant food tablets,100,Develops and manufactures eco-friendly plant tablets,,,,,,Optimizing Your Tablet Production Process,"Hi, I noticed EcoGrow Labs focuses on plant food tablets. I'd love to connect and discuss tablet production solutions!",Discussing tooling options for plant-based formulations.,Fette,"weight variation, capping, sticking",Scale-up,D
BioGreen Technologies,San Francisco,CA,-6535,https://biogreentech.com,,Scientific,West Coast,Fernando Delgado,plant food tablets,85,Innovative R&D in plant nutrition solutions,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed BioGreen's focus on plant food tablets. I'd love to connect and discuss tablet press solutions that could enhance your production.",Discussing tooling options for plant-based formulations,Fette,"weight variation, capping, sticking",Scale-up,D
Nature's Tablets,Las Vegas,NV,-9044,https://naturestablets.com,,Engineering,Rocky Mountain,Eric Maughan,plant food tablets,85,Produces a variety of plant food tablets,,,,,,Optimizing Your Tablet Production Process,"Hi, I noticed your focus on plant food tablets. I'd love to connect and discuss potential improvements in your tablet manufacturing process.",Discussing tooling options for plant-based formulations.,Fette,"weight variation, capping, sticking",Scale-up,D
"Rex-Bac-T Technologies, LLC",Conroe,TX,-8342,https://rex-bac-t.com,https://linkedin.com/company/rex-bac-t-technologies,Engineering,Central,David Nelson,septic system tablets,90,Manufactures septic system tablets,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your work in septic system tablets. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling solutions for consistent tablet quality.,"Fette, Korsch","weight variation, capping, sticking",Scale-up,D
"BioOne, Inc.",Phoenix,AZ,-4260,https://bioone.com,https://linkedin.com/company/bioone-inc,Both,Rocky Mountain,Eric Maughan,septic system tablets,100,Provides biological solutions for septic systems,,,,,,Enhancing Your Tablet Production Process,Hi! I see BioOne focuses on septic system tablets. I'd love to connect and discuss tablet manufacturing solutions.,Discussing tooling options for consistent tablet quality.,Fette,"weight variation, capping, sticking",Scale-up,D
"Septic Solutions, Inc.",Dieterich,IL,-6933,https://septicsolutions.com,,Engineering,Central,David Nelson,septic system tablets,85,Manufactures septic system treatment tablets,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your work at Septic Solutions. I'd love to connect and discuss tablet manufacturing solutions that could enhance your production.",Discussing tooling solutions for consistent tablet quality.,Fette,"weight variation, capping, sticking",Commercial,D
"Green Pig, Inc.",Monroe,GA,-2950,https://greenpiginc.com,,Scientific,Southeast,Danny Ambrose,septic system tablets,85,Produces septic tank treatment products,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed Green Pig's innovative approach to septic system tablets. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for consistent tablet quality.,Fette,"weight variation, capping, sticking",Commercial,D
Septic Tank Supplies,Ocala,FL,-8223,https://septictanksupplies.com,,Engineering,Southeast,Danny Ambrose,septic system tablets,85,Provides septic system treatment tablets,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your work in tablet manufacturing. I'd love to connect and discuss innovative solutions for your production challenges.",Discussing custom tooling solutions for unique tablet formulations.,Fette,"Weight variation, capping, sticking",Commercial,Custom
"Biomaster, Inc.",Charlottesville,VA,-4358,https://biomaster.com,,Scientific,Northeast,Raffaele Romano,septic system tablets,85,Specializes in biological septic treatments,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed Biomaster's innovative approach to septic system tablets. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for consistent tablet quality.,Fette,"weight variation, capping, sticking",Scale-up,D
Septic Drainer,Sandwich,MA,-7403,https://septicdrainer.com,,Both,Northeast,Raffaele Romano,septic system tablets,95,Produces septic system maintenance products,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed your work in septic system tablets. I'd love to connect and discuss tablet production solutions.",Discussing tooling options for consistent tablet quality.,"Fette, Korsch","weight variation, capping, sticking",Commercial,D
SeptiClean,Cumming,GA,-5527,https://septiclean.com,,Engineering,Southeast,Danny Ambrose,septic system tablets,85,Manufactures septic system cleaning products,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed SeptiClean's focus on septic system tablets. I'd love to connect and discuss tablet production solutions.",Discussing tooling options for consistent tablet quality.,Fette,"weight variation, capping, sticking",Commercial,D
Armaly Brands,Walled Lake,MI,-9871,https://www.armalybrands.com,https://linkedin.com/company/armaly-brands,Engineering,Central,David Nelson,rust remover tablets,90,Produces cleaning products including tablets,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed Armaly Brands specializes in rust remover tablets. I'd love to connect and discuss tablet production solutions.",Discussing tooling options for optimizing tablet consistency and reducing defects.,Fette,"weight variation, capping, sticking",Commercial,D
Summit Brands,Fort Wayne,IN,-8051,https://www.summitbrands.com,https://linkedin.com/company/summit-brands,Engineering,Central,David Nelson,rust remover tablets,90,Manufactures specialty cleaning products,,,,,,Optimizing Your Rust Remover Tablet Production,"Hi, I noticed your work with rust remover tablets. I'd love to connect and discuss tablet production solutions.",Discussing tooling options for rust remover tablet formulations.,Fette,"capping, weight variation, sticking",Commercial,D
Brighton Professional,Framingham,MA,-5743,https://www.staples.com,https://linkedin.com/company/staples,Engineering,Northeast,Raffaele Romano,rust remover tablets,90,Produces cleaning and janitorial supplies,,,,,,Enhancing Your Tablet Production Efficiency,"Hi, I noticed Brighton Professional's focus on rust remover tablets. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for rust remover tablet formulations.,"Fette, Korsch","capping, weight variation, sticking",Commercial,D
"Parker Laboratories, Inc.",Fairfield,NJ,-10748,https://www.parkerlabs.com,https://linkedin.com/company/parker-laboratories,Scientific,Northeast,Raffaele Romano,rust remover tablets,90,Produces medical gels and cleaning solutions,,,,,,Optimizing Your Tablet Production Process,"Hi, I noticed your work at Parker Laboratories. I'd love to connect and discuss tablet manufacturing solutions.",Discussing tooling options for rust remover tablet formulations.,Fette,"capping, weight variation, sticking",Commercial,D
