Company Name,# Employees,Industry,Website,Company Linkedin Url,Facebook Url,Twitter Url,Company Street,Company City,Company State,Company Country,Company Postal Code,Company Address,Company Phone,Annual Revenue,SIC Codes,NAICS Codes,Founded Year,Subsidiary of
Mimosa Mining Company,550,mining & metals,,http://www.linkedin.com/company/mimosa-mining-company,https://facebook.com/implats,https://twitter.com/implats,,Harare,Harare Province,Zimbabwe,,"Harare, Harare Province, Zimbabwe",'+27 11 731 9000,7321555000,1000,,1966,
McHenry County College,700,higher education,http://www.mchenry.edu,http://www.linkedin.com/school/mchenry-county-college,https://facebook.com/pages/Crystal-Lake-IL/McHenry-County-College/70902962344,https://twitter.com/mcc_edu,8900 US Highway 14,Crystal Lake,Illinois,United States,60012,"8900 US Highway 14, Crystal Lake, Illinois, United States, 60012",'+1 815-455-3700,9900000,8211,61121,1967,
Composites One,660,logistics & supply chain,http://www.compositesone.com,http://www.linkedin.com/company/composites-one,https://facebook.com/CompositesOne,https://twitter.com/compositesone,955 National Pkwy,Schaumburg,Illinois,United States,60173-5149,"955 National Pkwy, Schaumburg, Illinois, United States, 60173-5149",'+1 800-621-8003,200000000,5085,,1999,
Turner Industries,19000,construction,http://www.turner-industries.com,http://www.linkedin.com/company/turner-industries,https://facebook.com/TurnerIndustries,https://twitter.com/turnerind,8687 United Plaza Boulevard,Baton Rouge,Louisiana,United States,70809,"8687 United Plaza Boulevard, Baton Rouge, Louisiana, United States, 70809",'+1 225-922-5050,2700000000,1731,23713,1961,
Augusta University Health,1400,hospital & health care,,http://www.linkedin.com/company/aug-health,https://www.facebook.com/wellstarhealthsystem,https://twitter.com/WellStarHealth,1120 15th St,Augusta,Georgia,United States,30912,"1120 15th St, Augusta, Georgia, United States, 30912",'+1 770-956-7827,914479000,8011,62111,2000,
PQ Corporation,2300,chemicals,http://www.pqcorp.com,http://www.linkedin.com/company/pq-corporation,,,840 Valley Forge Rd,Phoenixville,Pennsylvania,United States,19460-2671,"840 Valley Forge Rd, Phoenixville, Pennsylvania, United States, 19460-2671",'+1 610-651-4200,704493000,2899,32513,1815,
Lummus Technology,1700,management consulting,http://www.lummustechnology.com,http://www.linkedin.com/company/lummustechnology,,,5825 N Sam Houston Pkwy W,Houston,Texas,United States,77086-1497,"5825 N Sam Houston Pkwy W, Houston, Texas, United States, 77086-1497",'+1 281-368-3116,500000000,3559,32511,1907,Haldia Petrochemicals Ltd (haldiapetrochemicals.com)
Bezalel Academy of Art and Design,520,higher education,http://www.bezalel.ac.il,http://www.linkedin.com/school/bezalel-academy-of-arts-and-design-jerusalem,https://facebook.com/bezalelacademyen,https://twitter.com/BezalelAcademy,,,Illinois,United States,,"Illinois, United States",'[phone]-9242,362000,8299,61131,1906,
Sundance Institute,590,media production,http://www.sundance.org,http://www.linkedin.com/company/sundanceorg,http://www.facebook.com/sundance,https://twitter.com/sundancefest,1825 Three Kings Drive,Park City,Utah,United States,84060,"1825 Three Kings Drive, Park City, Utah, United States, 84060",'+1 310-360-1981,45006000,8399,81321,1981,AMC Networks (amcnetworks.com)
PDVSA Petrocedeño S.A.,1400,oil & energy,http://www.petrocedeno.com,http://www.linkedin.com/company/pdvsa-petrocede-o-s.a.,,,6363 Oklahoma 66,Tulsa,Oklahoma,United States,74131,"6363 Oklahoma 66, Tulsa, Oklahoma, United States, 74131",,,1311,21112,1999,
"Thompson Industrial Services, LLC",1000,environmental services,http://www.thompsonind.com,http://www.linkedin.com/company/thompsonind,https://www.facebook.com/pages/Thompson-Industrial-Services/125803017496732,https://twitter.com/ThompsonInd,104 N Main St,Sumter,South Carolina,United States,29150,"104 N Main St, Sumter, South Carolina, United States, 29150",'+1 803-934-0138,5015000,1389,23899,1986,Clean Harbors (cleanharbors.com)
The Asia Foundation,810,nonprofit organization management,http://www.asiafoundation.org,http://www.linkedin.com/company/the-asia-foundation,https://facebook.com/pages/The-Asia-Foundation/75896127904,https://twitter.com/Asia_Foundation,465 California St,San Francisco,California,United States,94104,"465 California St, San Francisco, California, United States, 94104",'+1 415-982-4640,113200000,8399,81331,1954,
Catalyst Clinical Research,960,research,http://www.catalystcr.com,http://www.linkedin.com/company/catalyst-clinical-research-llc,https://facebook.com/CatalystClinicalResearchLLC/,https://twitter.com/catalystcrnc,2528 Independence Blvd,Wilmington,North Carolina,United States,28412-2590,"2528 Independence Blvd, Wilmington, North Carolina, United States, 28412-2590",'+1 919-648-0668,153000000,8731,54171,2013,NovaQuest Capital Management (novaquest.com)
ScanSource Catalyst,2300,wholesale,http://www.scansourcecatalyst.com,http://www.linkedin.com/company/catalyst-telecom,,,6 Logue Ct,Greenville,South Carolina,United States,29615,"6 Logue Ct, Greenville, South Carolina, United States, 29615",'+1 800-944-2432,2974037000,,,,
"NGK Ceramics USA, Inc.",640,automotive,http://www.ngkceramics.com,http://www.linkedin.com/company/ngk-ceramics,https://www.facebook.com/ngkceramicsusa,,119 Mazeppa Road,Mooresville,North Carolina,United States,28115,"119 Mazeppa Road, Mooresville, North Carolina, United States, 28115",'[phone],,3399,33149,1988,
Coastal Chemical,510,chemicals,http://www.coastalchem.com,http://www.linkedin.com/company/coastal-chemical-company,,,5300 Memorial Dr,Houston,Texas,United States,77007,"5300 Memorial Dr, Houston, Texas, United States, 77007",'+1 800-535-3862,50000000,2899,32419,1958,
Standard Industries,20000,mechanical or industrial engineering,http://www.standardindustries.com,http://www.linkedin.com/company/standardindustries,https://facebook.com/standardind,,9 West 57th Street,New York,New York,United States,10019,"9 West 57th Street, New York, New York, United States, 10019",'+1 212-821-1600,11000000000,3531,23611,1886,
"Ecolab, Purolite Resins",48000,mechanical or industrial engineering,http://www.purolite.com,http://www.linkedin.com/company/purolite,https://www.facebook.com/puroliteresins,https://twitter.com/purolitecorp?lang=en,1 Ecolab Pl,Saint Paul,Minnesota,United States,55102-2739,"1 Ecolab Pl, Saint Paul, Minnesota, United States, 55102-2739",'+1 610-200-6798,400000000,2869,32599,1981,Ecolab (ecolab.com)
Ecoservices,920,chemicals,http://www.ecovyst.com,http://www.linkedin.com/company/eco-services-operations-llc,,,1301 Airline Hwy,Baton Rouge,Louisiana,United States,70805,"1301 Airline Hwy, Baton Rouge, Louisiana, United States, 70805",'+1 484-617-1200,723436000,2869,32513,1885,
Catalyst Family,1300,government administration,http://www.catalystfamily.org,http://www.linkedin.com/company/catalyst-familyinc,,,350 Woodview Ave,Morgan Hill,California,United States,95037,"350 Woodview Ave, Morgan Hill, California, United States, 95037",,102568000,,,1976,
Aurorium,740,chemicals,http://www.aurorium.com,http://www.linkedin.com/company/aurorium,,,201 N Illinois St,Indianapolis,Indiana,United States,46204-1904,"201 N Illinois St, Indianapolis, Indiana, United States, 46204-1904",'+1 317-247-8141,636819000,2899,32519,,
Wellstar Health System,30000,hospital & health care,http://www.wellstar.org,http://www.linkedin.com/company/wellstar-health-system,https://www.facebook.com/wellstarhealthsystem,,793 Sawyer Road,Marietta,Georgia,United States,30062,"793 Sawyer Road, Marietta, Georgia, United States, 30062",'+1 706-723-8860,4900000000,8011,62111,1993,
USA DeBusk,800,oil & energy,http://www.usadebusk.com,http://www.linkedin.com/company/usa-debusk,https://www.facebook.com/usadebusk,,1005 West 8th Street,Deer Park,Texas,United States,77536,"1005 West 8th Street, Deer Park, Texas, United States, 77536",'+1 844-243-5557,20000000,1389,21311,2012,H.I.G. Capital (hig.com)
Ascent Hospitality Management,6900,food & beverages,http://www.ascenthm.com,http://www.linkedin.com/company/ascenthospitalitymanagement,,,450 Peachtree Dunwoody Cir NE,Sandy Springs,Georgia,United States,30342,"450 Peachtree Dunwoody Cir NE, Sandy Springs, Georgia, United States, 30342",'[phone],,5812,72251,2019,
Endeavor,1700,nonprofit organization management,http://www.endeavor.org,http://www.linkedin.com/company/endeavorglobal,,,28 Liberty St,New York,New York,United States,10005-1400,"28 Liberty St, New York, New York, United States, 10005-1400",'+1 212-352-3200,7111000000,8399,81331,1997,
Honeywell UOP,1100,oil & energy,http://www.uop.com,http://www.linkedin.com/company/uop,,,,Des Plaines,Illinois,United States,60016,"Des Plaines, Illinois, United States, 60016",'+1 847-391-2000,200000000,2869,33313,1914,Honeywell (honeywell.com)
"A. Schulman, Inc.",5300,plastics,,http://www.linkedin.com/company/lyondellbasell-aschulman,https://www.facebook.com/LyondellBasell,,1221 McKinney Street,Houston,Texas,United States,77010,"1221 McKinney Street, Houston, Texas, United States, 77010",,2461124000,2821,32521,1928,
"ExodusPoint Capital Management, LP",660,financial services,http://www.exoduspoint.com,http://www.linkedin.com/company/exoduspoint,,,65 E 55th St,New York,New York,United States,10022-3205,"65 E 55th St, New York, New York, United States, 10022-3205",'+1 646-940-9600,221700000,6726,5231,2017,
Cabot Microelectronics,2200,semiconductors,http://www.cmcmaterials.com,http://www.linkedin.com/company/cabot-microelectronics,https://facebook.com/CMCMaterials/,https://twitter.com/cmc_materials,870 N Commons Dr,Aurora,Illinois,United States,60504,"870 N Commons Dr, Aurora, Illinois, United States, 60504",'+1 630-375-6631,1199831000,3829,33441,2000,Entegris (entegris.com)
ALBEMARLE CATALYSTS COMPANY BV,8300,chemicals,http://www.albemarle.com,http://www.linkedin.com/company/albemarlecorp,https://www.facebook.com/AlbemarleCorp,https://twitter.com/AlbemarleCorp,4250 Congress St,Charlotte,North Carolina,United States,28209-0012,"4250 Congress St, Charlotte, North Carolina, United States, 28209-0012",'+1 980-299-5700,5377526000,"2810, 8734",,1887,
TAKASAGO INTERNATIONAL CORP.,4100,chemicals,http://www.takasago.com,http://www.linkedin.com/company/takasago-international-corp-usa,,,4 Volvo Drive,Rockleigh,New Jersey,United States,7647,"4 Volvo Drive, Rockleigh, New Jersey, United States, 07647",'+1 201-767-9001,1566619000,2844,32561,1920,
Shockwave Medical,1500,medical devices,http://www.shockwavemedical.com,http://www.linkedin.com/company/shockwave-medical,https://facebook.com/ShockwaveMedical/,https://twitter.com/shockwaveivl,5403 Betsy Ross Dr,Santa Clara,California,United States,95054,"5403 Betsy Ross Dr, Santa Clara, California, United States, 95054",'+1 877-775-4846,730230000,3845,33911,2009,Johnson & Johnson (jnj.com)
KPI Ninja by Health Catalyst,1500,hospital & health care,,http://www.linkedin.com/company/kpi-ninja,https://www.facebook.com/HealthCatalyst,https://twitter.com/HealthCatalyst,2900 South 70th Street,Lincoln,Nebraska,United States,68506,"2900 South 70th Street, Lincoln, Nebraska, United States, 68506",'+1 855-309-6800,316093000,7375,54161,2014,
Sigma-Aldrich,3200,research,,http://www.linkedin.com/company/sigma-aldrich,https://facebook.com/Merck.lifescience,https://twitter.com/Merck_lifesci,2909 Laclede Ave,St. Louis,Missouri,United States,63103-2167,"2909 Laclede Ave, St. Louis, Missouri, United States, 63103-2167",'[phone],,8731,32541,1951,Merck Group (merckgroup.com)
Express Employment Professionals - Garden Grove,4200,staffing & recruiting,,http://www.linkedin.com/company/expressgg,,,12873 Harbor Blvd,Garden Grove,California,United States,92840-5801,"12873 Harbor Blvd, Garden Grove, California, United States, 92840-5801",,,,,1977,
Bakelite Synthetics,1500,chemicals,http://www.bakelite.com,http://www.linkedin.com/company/bakelite-synthetics,https://facebook.com/bakelitesynthetics/,,1040 Crown Pointe Pkwy,Atlanta,Georgia,United States,30338-4701,"1040 Crown Pointe Pkwy, Atlanta, Georgia, United States, 30338-4701",,70000000,,32521,1907,
Turn2 Specialty Companies,1100,oil & energy,http://www.turn2sc.com,http://www.linkedin.com/company/turn2-specialty-companies,https://www.facebook.com/Turn2SpecialtyCompanies/,,3558 Kilgore Pkwy,Baytown,Texas,United States,77523,"3558 Kilgore Pkwy, Baytown, Texas, United States, 77523",'+1 346-241-0439,370000000,1389,21311,2018,
"CVR Energy, Inc.",1600,oil & energy,http://www.cvrenergy.com,http://www.linkedin.com/company/cvr-energy-inc-,,,2277 Plaza Drive,Sugar Land,Texas,United States,77479,"2277 Plaza Drive, Sugar Land, Texas, United States, 77479",'+1 281-207-3205,7610000000,2911,32411,1906,
Jacam Catalyst,520,oil & energy,http://www.jacamcatalyst.com,http://www.linkedin.com/company/jacamcatalyst,https://www.facebook.com/JacamChem,https://twitter.com/JacamCatalyst,11999 E US Highway 158,Gardendale,Texas,United States,79758,"11999 E US Highway 158, Gardendale, Texas, United States, 79758",'[phone],,2899,32599,2005,
AMG Critical Materials N.V.,3600,mining & metals,http://www.amg-nv.com,http://www.linkedin.com/company/amg-critical-materials-nv,https://facebook.com/amgcriticalmaterials,https://twitter.com/amg_criticalmat,435 Devon Park Dr,Wayne,Pennsylvania,United States,19087,"435 Devon Park Dr, Wayne, Pennsylvania, United States, 19087",'+1 610-293-2501,1544462000,3399,33149,2006,
LyondellBasell,20000,chemicals,http://www.lyondellbasell.com,http://www.linkedin.com/company/lyondell-basell,https://www.facebook.com/LyondellBasell,https://twitter.com/LyondellBasell,1221 McKinney Street,Houston,Texas,United States,77010,"1221 McKinney Street, Houston, Texas, United States, 77010",'+1 713-309-7200,40302000000,2821,32521,2007,
MilliporeSigma,10000,research,,http://www.linkedin.com/company/milliporesigma,,,400 Summit Drive,Burlington,Massachusetts,United States,1803,"400 Summit Drive, Burlington, Massachusetts, United States, 01803",,,8731,32541,1668,
Las Vegas Sands Corp.,40000,hospitality,http://www.sands.com,http://www.linkedin.com/company/las-vegas-sands-corporation,https://facebook.com/lasvegassands/,https://twitter.com/LasVegasSands/,5420 S Durango Dr,Las Vegas,Nevada,United States,89113,"5420 S Durango Dr, Las Vegas, Nevada, United States, 89113",'+1 702-923-9000,11298000000,7011,72111,2004,
"Cameron, a Schlumberger company",18000,oil & energy,,http://www.linkedin.com/company/cameron,,,1333 West Loop South,Houston,Texas,United States,77027,"1333 West Loop South, Houston, Texas, United States, 77027",'[phone],,8711,21311,,
Applied Materials,36000,semiconductors,http://www.appliedmaterials.com,http://www.linkedin.com/company/applied-materials,https://facebook.com/AppliedMaterialsInc,https://twitter.com/Applied4Tech,3050 Bowers Avenue,Santa Clara,California,United States,95054,"3050 Bowers Avenue, Santa Clara, California, United States, 95054",'+1 408-727-5555,28089000000,"3674, 3577, 3576, 3575, 3600",3332,1967,
Penske Truck Leasing,36000,transportation/trucking/railroad,http://www.pensketruckleasing.com,http://www.linkedin.com/company/penske-truck-leasing,https://facebook.com/penske,https://twitter.com/PenskeNews,2675 Morgantown Road,Reading,Pennsylvania,United States,19607,"2675 Morgantown Road, Reading, Pennsylvania, United States, 19607",'+1 855-345-7268,8400000000,4213,49311,1969,
Gulbrandsen,860,chemicals,http://www.gulbrandsen.com,http://www.linkedin.com/company/gulbrandsen,https://www.facebook.com/Gulbrandsen.inc,,183 Gulbrandsen Rd,Orangeburg,South Carolina,United States,29115-8986,"183 Gulbrandsen Rd, Orangeburg, South Carolina, United States, 29115-8986",'+1 803-531-2413,51000000,2869,32599,1998,Gulbrandsen Technologies (gulbrandsentechnologies.com)
Catalyst Brands LLC,58000,apparel & fashion,http://www.catalystbrands.com,http://www.linkedin.com/company/catalyst-brands-llc,,,6501 Legacy Drive,Plano,Texas,United States,75024,"6501 Legacy Drive, Plano, Texas, United States, 75024",,9000000000,5731,54151,,
W. R. Grace,4000,chemicals,http://www.grace.com,http://www.linkedin.com/company/wr-grace,,https://twitter.com/WRGraceCo,7500 Grace Dr,Columbia,Maryland,United States,21044-4009,"7500 Grace Dr, Columbia, Maryland, United States, 21044-4009",'+1 410-531-4000,1729800000,2899,32599,1854,Standard Industries (standardindustries.com)
JVIC,2500,oil & energy,http://www.jvic.com,http://www.linkedin.com/company/jv-industrial-companies-ltd-,,,3741 Red Bluff Rd,Pasadena,Texas,United States,77503,"3741 Red Bluff Rd, Pasadena, Texas, United States, 77503",'+1 713-568-2661,300000000,1731,23799,1998,Zachry Group (zachrygroup.com)
"SPECIALTY WELDING AND TURNAROUNDS, LLC",550,construction,http://www.swatservice.com,http://www.linkedin.com/company/specialty-welding-and-turnarounds-llc,https://facebook.com/SWATlife2014/,https://twitter.com/anwelding,40492 Cannon Rd,Gonzales,Louisiana,United States,70737,"40492 Cannon Rd, Gonzales, Louisiana, United States, 70737",'+1 225-644-1200,65000000,1389,21311,2014,ORIX Capital Partners (orixcapitalpartners.com)
Clean Harbors,23000,environmental services,http://www.cleanharbors.com,http://www.linkedin.com/company/clean-harbors,https://www.facebook.com/CleanHarborsEnvironmental,https://twitter.com/cleanharbors,42 Longwater Drive,Norwell,Massachusetts,United States,2061,"42 Longwater Drive, Norwell, Massachusetts, United States, 02061",'+1 833-923-4400,5889952000,4953,56221,1980,
"AP Emissions Technologies, LLC",590,automotive,http://www.apemissions.com,http://www.linkedin.com/company/ap-exhaust-technologies,https://www.facebook.com/APEmissions,https://twitter.com/apexhausttech,300 Dixie Trail,Goldsboro,North Carolina,United States,27530,"300 Dixie Trail, Goldsboro, North Carolina, United States, 27530",'[phone],,3621,33611,1927,
QC,820,nanotechnology,http://www.quantachrome.com,http://www.linkedin.com/company/qc,,https://twitter.com/AntonPaar,1900 Corporate Drive,Boynton Beach,Florida,United States,33426,"1900 Corporate Drive, Boynton Beach, Florida, United States, 33426",'[phone],,3824,33451,,
Youngstown State University,1500,higher education,http://www.ysu.edu,http://www.linkedin.com/school/youngstown-state-university,https://www.facebook.com/youngstownstate,https://twitter.com/youngstownstate,1 University Plz,Youngstown,Ohio,United States,44555-0001,"1 University Plz, Youngstown, Ohio, United States, 44555-0001",'+1 330-941-3000,167698000,8222,61131,1908,
