Company Name,# Employees,Industry,Website,Company Linkedin Url,Facebook Url,Twitter Url,Company Street,Company City,Company State,Company Country,Company Postal Code,Company Address,Company Phone,Annual Revenue,SIC Codes,NAICS Codes,Founded Year,Subsidiary of
TA Instruments,650,electrical/electronic manufacturing,http://www.tainstruments.com,http://www.linkedin.com/company/ta-instruments,https://facebook.com/TA-Instruments-Benelux-Official-820796498000479/,https://twitter.com/TAInstruments,159 Lukens Dr,New Castle,Delaware,United States,19720,"159 Lukens Dr, New Castle, Delaware, United States, 19720",'+1 302-427-4000,345494000,3824,33451,1990,Waters Corporation (waters.com)
Concentrix Catalyst,3000,information technology & services,,http://www.linkedin.com/company/concentrix-catalyst,https://www.facebook.com/Concentrix-153770504699665,https://twitter.com/concentrix,,Beaverton,Oregon,United States,97008,"Beaverton, Oregon, United States, 97008",'[phone],,7389,54151,,
TENNECO INC.,71000,automotive,http://www.tenneco.com,http://www.linkedin.com/company/tenneco,https://facebook.com/TennecoInc,https://twitter.com/TennecoInc,15701 Technology Dr,Northville,Michigan,United States,48168,"15701 Technology Dr, Northville, Michigan, United States, 48168",'+1 847-482-5000,10098939000,3711,33639,1930,
Health Catalyst,1500,information technology & services,http://www.healthcatalyst.com,http://www.linkedin.com/company/healthcatalyst,https://www.facebook.com/HealthCatalyst,https://twitter.com/HealthCatalyst,10897 S River Front Pkwy,South Jordan,Utah,United States,84095-5609,"10897 S River Front Pkwy, South Jordan, Utah, United States, 84095-5609",'+1 855-309-6800,311274000,7375,54161,2008,
SLB,110000,information technology & services,http://www.slb.com,http://www.linkedin.com/company/slbglobal,https://facebook.com/WeAreSLBGlobal,https://twitter.com/cameron_intl,5599 San Felipe Street,Houston,Texas,United States,77056,"5599 San Felipe Street, Houston, Texas, United States, 77056",'+1 713-513-2000,36289000000,8711,21311,1926,
"Ecovyst, Inc.",920,chemicals,,http://www.linkedin.com/company/ecovyst-inc,,,600 Lee Rd,Wayne,Pennsylvania,United States,19087-5624,"600 Lee Rd, Wayne, Pennsylvania, United States, 19087-5624",'+1 484-617-1200,706156000,2869,32513,1831,
BASF Environmental Catalyst and Metal Solutions,880,chemicals,,http://www.linkedin.com/company/basf-environmental-catalyst-metal-solutions,https://www.facebook.com/basf.apac/,https://www.twitter.com/BASF,25 Middlesex Essex Tpke,Woodbridge Township,New Jersey,United States,08830-2721,"25 Middlesex Essex Tpke, Woodbridge Township, New Jersey, United States, 08830-2721",'[phone],,,,,
Des Moines Area Community College,2300,higher education,http://www.dmacc.edu,http://www.linkedin.com/school/des-moines-area-community-college,https://www.facebook.com/DMACCBears,https://twitter.com/dmaccnews,2006 S Ankeny Blvd,Ankeny,Iowa,United States,50023,"2006 S Ankeny Blvd, Ankeny, Iowa, United States, 50023",'+1 515-964-6200,3013000,8221,61121,1966,
Alex Stewart International,630,international trade & development,http://www.alexstewartinternational.com,http://www.linkedin.com/company/alex-stewart-international,https://facebook.com/Alex-Stewart-International-401387309930861/,,Sefton Business Park,Bootle,England,United Kingdom,L30 1RD,"Sefton Business Park, Bootle, England, United Kingdom, L30 1RD",'+44 151 525 2132,56000000,8731,54138,1978,
Johnson Matthey,12000,chemicals,http://www.matthey.com,http://www.linkedin.com/company/johnson-matthey,https://facebook.com/johnsonmattheyplc/,https://twitter.com/Johnson_Matthey,25 Farringdon Street,,England,United Kingdom,EC4A 4AB,"25 Farringdon Street, England, United Kingdom, EC4A 4AB",'+44 20 7269 8400,15112189000,3679,33141,1817,Nano One Materials Corp. TSX: NANO (nanoone.ca)
Malvern Panalytical,1600,electrical/electronic manufacturing,http://www.malvernpanalytical.com,http://www.linkedin.com/company/malvernpanalytical,https://facebook.com/MalvernPanalytical,https://twitter.com/newsfrom_MP,Enigma Business Park,Great Malvern,England,United Kingdom,WR14 1,"Enigma Business Park, Great Malvern, England, United Kingdom, WR14 1",'+44 16 8489 2456,861086000,3824,33451,2017,Spectris plc (spectris.com)
CPI,1400,research,http://www.uk-cpi.com,http://www.linkedin.com/company/uk-cpi,https://www.facebook.com/ukCPI/,https://www.twitter.com/ukcpi,,Redcar,England,United Kingdom,TS10 4RF,"Redcar, England, United Kingdom, TS10 4RF",'+44 16 4245 5340,20000000,8731,54171,2004,
GTA,1800,"leisure, travel & tourism",,http://www.linkedin.com/company/gta,https://www.facebook.com/Hotelbeds,https://twitter.com/Hotelbeds,27 Goswell Road,,England,United Kingdom,EC1M,"27 Goswell Road, England, United Kingdom, EC1M",,2994755000,7389,519,1975,Cinven (cinven.com)
James Cropper Advanced Materials,600,textiles,,http://www.linkedin.com/company/james-cropper-advanced-materials,,,,Kendal,England,United Kingdom,LA9 6,"Kendal, England, United Kingdom, LA9 6",,128601000,,,1986,
AIMS,560,oil & energy,http://www.aimsgt.com,http://www.linkedin.com/company/aimsgroup,https://www.facebook.com/AIMS-Oil-and-Gas-Equipment-Trading-200895637460700/,https://twitter.com/AIMS20399808,Al Salam Street,Abu Dhabi,Abu Dhabi,United Arab Emirates,22200,"Al Salam Street, Abu Dhabi, Abu Dhabi, United Arab Emirates, 22200",'+971 2 643 6114,13963000,3531,33232,2008,
RAI,600,management consulting,http://www.raifirm.com,http://www.linkedin.com/company/raifirm,,,مراسي درايف,دبي,دبي,United Arab Emirates,,"مراسي درايف, دبي, دبي, United Arab Emirates",'[phone],,8741,54161,2020,
"GCME - GC Maintenance and Engineering Co., Ltd.",1800,oil & energy,http://www.gcme.co.th,http://www.linkedin.com/company/gc-maintenance-and-engineering,https://facebook.com/gcmeofficial,,13/2 ถนน เข้าวัดมาบตาพุด,,Rayong,Thailand,21000,"13/2 ถนน เข้าวัดมาบตาพุด, Rayong, Thailand, 21000",'+66 38 977 800,173000000,8711,54133,2004,
CR3,1600,oil & energy,http://www.cr3.group,http://www.linkedin.com/company/cr3-pte-ltd,https://www.facebook.com/CR3PteLtd,,142 ถนน สุขุมวิท,Bangkok,BM,Thailand,10110,"142 ถนน สุขุมวิท, Bangkok, BM, Thailand, 10110",,,1731,33399,1991,ShawKwei & Partners (shawkwei.com)
Metalor Technologies SA,570,mining & metals,http://www.metalor.com,http://www.linkedin.com/company/metalor-technologies-sa,https://facebook.com/metalortechnologies/,https://twitter.com/metalor,8 Route des Perveuils,Marin-Epagnier,Neuchatel,Switzerland,2074,"8 Route des Perveuils, Marin-Epagnier, Neuchatel, Switzerland, 2074",'+1 508-699-8800,418000000,3341,33141,1852,田中貴金属工業（株） (tanaka.co.jp)
AVIENT COLORANTS USA LLC,11000,chemicals,http://www.clariant.com,http://www.linkedin.com/company/clariant,https://www.facebook.com/pages/Clariant/146077545551792,https://twitter.com/clariant,61 Hardstrasse,Pratteln,Basel-Landschaft,Switzerland,4133,"61 Hardstrasse, Pratteln, Basel-Landschaft, Switzerland, 4133",'[phone] 11,4600661000,2869,32599,1995,
Jacobi Group,1800,environmental services,http://www.jacobi.net,http://www.linkedin.com/company/jacobi-carbons,https://facebook.com/jacobicarbonsgroup,https://twitter.com/jacobi_carbons,Sloejdaregatan,,Kalmar laen,Sweden,393 53,"Sloejdaregatan, Kalmar laen, Sweden, 393 53",'[phone] 50,871500000,2869,32513,1916,
Hotelbeds,5000,"leisure, travel & tourism",http://www.hotelbeds.com,http://www.linkedin.com/company/hotelbeds,https://www.facebook.com/Hotelbeds,https://twitter.com/Hotelbeds,100 Cami de Son Fangos,Palma,Illes Balears,Spain,7007,"100 Cami de Son Fangos, Palma, Illes Balears, Spain, 07007",,2994755000,7389,519,2001,Cinven (cinven.com)
VIU - Universidad Internacional de Valencia,1900,education management,http://www.universidadviu.com,http://www.linkedin.com/school/universidadviu,https://www.facebook.com/UniversidadVIU/,https://twitter.com/UniversidadVIU,21 Calle Pintor Sorolla,Valencia,Valencian Community,Spain,46002,"21 Calle Pintor Sorolla, Valencia, Valencian Community, Spain, 46002",'[phone] 26,674000,8244,61131,2008,
Ajou University,820,higher education,http://www.ajou.ac.kr,http://www.linkedin.com/school/ajou,,,,Suwon-si,Gyeonggi-do,South Korea,,"Suwon-si, Gyeonggi-do, South Korea",,2000000,8222,61131,1973,
DL Chemical,700,chemicals,http://www.dlchemical.co.kr,http://www.linkedin.com/company/dlchemical,,,,,Seoul,South Korea,110-102,"Seoul, South Korea, 110-102",'[phone],,2821,32521,1979,
KIST(Korea Institute of Science and Technology),1800,research,http://www.kist.re.kr,http://www.linkedin.com/company/korea-institute-of-science-and-technology,https://facebook.com/Kist1966,https://twitter.com/KistPublic,,,Seoul,South Korea,136-130,"Seoul, South Korea, 136-130",,4913000,8731,,1966,
LOTTE chemical,4700,chemicals,http://www.lottechem.com,http://www.linkedin.com/company/lotte-chemical,https://facebook.com/pages/Lotte-Chemical/464940640228713,,,,Seoul,South Korea,138-226,"Seoul, South Korea, 138-226",'+82 2-829-4114,13848228000,2821,32521,1976,
South African Airways,8200,airlines/aviation,http://www.flysaa.com,http://www.linkedin.com/company/flysaa,https://www.facebook.com/FlySAA,https://twitter.com/flysaa,Jones Road,Kempton Park,Gauteng,South Africa,1627,"Jones Road, Kempton Park, Gauteng, South Africa, 1627",'+27 11 978 2888,395000000,4512,48111,1934,
Sibanye-Stillwater,58000,mining & metals,,http://www.linkedin.com/company/sibanye-stillwater,,,,Westonaria,Gauteng,South Africa,1780,"Westonaria, Gauteng, South Africa, 1780",'+27 11 278 9600,5958132000,1041,21229,2013,
Ithala Development Finance Corporation,620,banking,http://www.ithala.co.za,http://www.linkedin.com/company/ithala-development-corporation-limited,https://www.facebook.com/MyIDFC,,542 Point Rd,Durban,KwaZulu-Natal,South Africa,4001,"542 Point Rd, Durban, KwaZulu-Natal, South Africa, 4001",'+27 31 907 8911,156400000,6712,52232,1959,
Valterra Platinum,20000,mining & metals,http://www.valterraplatinum.com,http://www.linkedin.com/company/valterra-platinum,https://facebook.com/AngloAmericanZA,https://twitter.com/AngloAmericanZA,55 Marshall St,Johannesburg,Gauteng,South Africa,2001,"55 Marshall St, Johannesburg, Gauteng, South Africa, 2001",'+44 20 7968 8888,5813517000,1099,21223,1917,
Implats,40000,mining & metals,http://www.implats.co.za,http://www.linkedin.com/company/impala-platinum,https://facebook.com/implats,https://twitter.com/implats,2 Fricker Rd,Sandton,Gauteng,South Africa,2196,"2 Fricker Rd, Sandton, Gauteng, South Africa, 2196",'+27 11 731 9000,4796586000,1041,21229,1966,
Impala Platinum B.V.,40000,mining & metals,,http://www.linkedin.com/company/impala-platinum-b.v.,https://facebook.com/implats,https://twitter.com/implats,,Sandton,Gauteng,South Africa,2196,"Sandton, Gauteng, South Africa, 2196",'+27 11 731 9000,4796586000,1000,21229,1966,
Royal Bafokeng Platinum Ltd,12000,mining & metals,http://www.bafokengplatinum.co.za,http://www.linkedin.com/company/royal-bafokeng-platinum-ltd,https://facebook.com/rbpmroyal/,https://twitter.com/rbplatarebueng,Montecasino Blvd,,Gauteng,South Africa,2191,"Montecasino Blvd, Gauteng, South Africa, 2191",'+27 10 590 4510,934699000,1021,21229,2009,Impala Platinum B.V.
Anglo Platinum,32000,mining & metals,http://www.angloamerica.com,http://www.linkedin.com/company/anglo-platinum,,,,,,South Africa,,South Africa,,,1021,21229,,
Kanooz Contracting Est,670,information technology & services,http://www.kanooz.com,http://www.linkedin.com/company/kanooz,,,Express Way 1 Road,Al Jubail,Eastern Province,Saudi Arabia,35514,"Express Way 1 Road, Al Jubail, Eastern Province, Saudi Arabia, 35514",'+966 92000043,50000000,1389,23829,1982,
Al-Suwaidi Services Company,750,hospitality,http://www.suwaidi.com,http://www.linkedin.com/company/al-suwaidi-services-company,,,,Dammam,Eastern Province,Saudi Arabia,32244,"Dammam, Eastern Province, Saudi Arabia, 32244",'[phone],,1731,21311,1960,
Almuzain Gulf Saudi Contracting Co.,1300,oil & energy,http://www.almuzain.com,http://www.linkedin.com/company/almuzain,https://www.facebook.com/almuzainofficial,,4451 طريق 114,Al Jubail,Eastern Province,Saudi Arabia,35729,"4451 طريق 114, Al Jubail, Eastern Province, Saudi Arabia, 35729",'+966 13 340 4200,100000000,1389,23829,1996,
Rezayat Group,20000,construction,http://www.rezayat.com,http://www.linkedin.com/company/rezayat-group,https://facebook.com/rezayatgroup,https://twitter.com/rezayatgroup,شارع صلاح الدين الايوبي,Al Khobar,Eastern Province,Saudi Arabia,34434,"شارع صلاح الدين الايوبي, Al Khobar, Eastern Province, Saudi Arabia, 34434",,1000000000,3531,23713,1949,
Prince Sattam bin Abdulaziz University,3100,higher education,http://www.psau.edu.sa,http://www.linkedin.com/school/psau,https://www.facebook.com/PSAUuniversity,,شارع عبدالله بن خميس,Al-Kharj,Riyadh Province,Saudi Arabia,16272,"شارع عبدالله بن خميس, Al-Kharj, Riyadh Province, Saudi Arabia, 16272",'[phone],,8222,61131,2009,
Arabian Pipeline & Services Co. Ltd. (ANABEEB),1900,oil & energy,http://www.anabeeb.com,http://www.linkedin.com/company/anabeeb,https://www.facebook.com/ANABEEBaps,https://twitter.com/ANABEEB_Company,,Dammam,Eastern Province,Saudi Arabia,,"Dammam, Eastern Province, Saudi Arabia",'+966 13 362 0556,559000000,1381,21311,1983,
Plant Tech Arabia Co. Ltd.,530,oil & energy,http://www.planttecharabia.com,http://www.linkedin.com/company/plant-tech-arabia-co-ltd-,,,,Al Jubail,Eastern Province,Saudi Arabia,,"Al Jubail, Eastern Province, Saudi Arabia",'[phone],,1389,81131,2007,
Al Suwaidi Industrial Services Company,1100,oil & energy,,http://www.linkedin.com/company/suwaidi,,,King Saud Bin Abdulaziz Road,Al Khobar,Eastern Province,Saudi Arabia,34225,"King Saud Bin Abdulaziz Road, Al Khobar, Eastern Province, Saudi Arabia, 34225",'+966 13 851 9777,200000000,1731,21311,1960,
"SM Prime Holdings, Inc.",11000,real estate,http://www.smprime.com,http://www.linkedin.com/company/smphi,https://facebook.com/SMPrimeHoldingsOFFICIAL/?ref=py_c,,Seashell Ln,Pasay,Metro Manila,Philippines,1308,"Seashell Ln, Pasay, Metro Manila, Philippines, 1308",'+63 2883 11000,2419385000,6512,53112,1994,SM Investments (sminvestments.com)
Yara International,17000,farming,http://www.yara.com,http://www.linkedin.com/company/yara,https://www.facebook.com/yarainternational,https://twitter.com/yara,131 Drammensveien,,Oslo,Norway,277,"131 Drammensveien, Oslo, Norway, 0277",'+47 24 15 70 00,13807000000,2873,11141,1905,Yara Growth Ventures (yaragrowthventures.com)
Nigerian Content Development and Monitoring Board,560,oil & energy,http://www.ncdmb.gov.ng,http://www.linkedin.com/company/officialncdmb,https://web.facebook.com/officialncdmb,https://twitter.com/officialncdmb,,,Ondo,Nigeria,,"Ondo, Nigeria",'[phone],,9199,92411,2010,
Mourik,630,civil engineering,http://www.mourik.nl,http://www.linkedin.com/company/mourik,https://www.facebook.com/Mourikgroep,https://twitter.com/MourikHolding,67 Voorstraat,Groot-Ammers,Zuid-Holland,Netherlands,2964 AJ,"67 Voorstraat, Groot-Ammers, Zuid-Holland, Netherlands, 2964 AJ",'+31 18 466 7200,870000000,1731,33312,1933,
Nouryon,4500,chemicals,http://www.nouryon.com,http://www.linkedin.com/company/nouryon,https://facebook.com/Nouryon/,https://twitter.com/Nouryon,88 Haaksbergweg,Amsterdam,North Holland,Netherlands,1101 BZ,"88 Haaksbergweg, Amsterdam, North Holland, Netherlands, 1101 BZ",'+31 88 984 1000,5130000000,2869,32599,2018,
Dialog Group Berhad,1900,oil & energy,http://www.dialogasia.com,http://www.linkedin.com/company/dialog-group-berhad,,,16 Jalan PJU 7/5,Petaling Jaya,Selangor,Malaysia,47810,"16 Jalan PJU 7/5, Petaling Jaya, Selangor, Malaysia, 47810",'+1 403-294-1770,593853000,1381,21311,1984,
CAF,610,food & beverages,http://www.cafcafe.com,http://www.linkedin.com/company/cafcafe,,,Khalid Ibn Al-Waleed Street,Kuwait City,Al Asimah Governate,Kuwait,,"Khalid Ibn Al-Waleed Street, Kuwait City, Al Asimah Governate, Kuwait",'+965 2221 6908,4388000000,5812,72251,2015,
Rominserv Kazakhstan,760,oil & energy,http://www.rominserv.com,http://www.linkedin.com/company/rominserv-kazakhstan,,,,Nur-Sultan,Akmola Province,Kazakhstan,10000,"Nur-Sultan, Akmola Province, Kazakhstan, 010000",'+40 21 272 3660,60000000,3531,54133,,
JGC,8900,oil & energy,http://www.jgc.com,http://www.linkedin.com/company/jgc,,,,Yokohama,Kanagawa,Japan,220-6001,"Yokohama, Kanagawa, Japan, 220-6001",'+81 [national-id],5756803000,8711,54133,1928,
Takasago International Corporation,4100,chemicals,,http://www.linkedin.com/company/takasago,,,,Ota City,Tokyo,Japan,144-0052,"Ota City, Tokyo, Japan, 144-0052",'+81 [national-id],1537731000,2844,32561,1920,
Polynt Group,3000,chemicals,http://www.polynt.com,http://www.linkedin.com/company/polynt-group,https://www.facebook.com/polyntgroup,,51 Via E. Fermi,Scanzorosciate,Lombardia,Italy,24020,"51 Via E. Fermi, Scanzorosciate, Lombardia, Italy, 24020",'+39 035 652111,560000000,2891,32599,1955,
Saras,1600,oil & energy,,http://www.linkedin.com/company/saras,,,2 Galleria Passarella,Milan,Lombardy,Italy,20122,"2 Galleria Passarella, Milan, Lombardy, Italy, 20122",'+39 070 90911,12554030000,2911,32411,1962,
Università degli Studi della Basilicata,860,research,http://www.unibas.it,http://www.linkedin.com/school/unibas-official,,https://twitter.com/UniBasilicata,10 Via dell'Ateneo Lucano,Potenza,Basilicata,Italy,85100,"10 Via dell'Ateneo Lucano, Potenza, Basilicata, Italy, 85100",,,8221,61131,1982,
Behdash Chemical Company,840,chemicals,http://www.behdashco.com,http://www.linkedin.com/company/behdash-chemical-co.,,,,Tehran,Tehran Province,Iran,,"Tehran, Tehran Province, Iran",,,,,1961,
PT Archi Indonesia Tbk,660,mining & metals,http://www.archiindonesia.com,http://www.linkedin.com/company/archiindonesia,,,23 Jalan Dr Ide Anak Agung Gde Agung,Jakarta,Special Capital Region of Jakarta,Indonesia,12950,"23 Jalan Dr Ide Anak Agung Gde Agung, Jakarta, Special Capital Region of Jakarta, Indonesia, 12950",'+62 21 5761719,287618000,1041,21222,2009,
PT Tracon Industri,600,mechanical or industrial engineering,http://www.tracon.co.id,http://www.linkedin.com/company/pt--tracon-industri,,,12 Jalan Raya Pasar Minggu,South Jakarta,Jakarta,Indonesia,12740,"12 Jalan Raya Pasar Minggu, South Jakarta, Jakarta, Indonesia, 12740",'+62 21 7974367,100000000,3531,54133,2001,
Tatva Chintan Pharma Chem Limited,690,chemicals,http://www.tatvachintan.com,http://www.linkedin.com/company/tatva-chintan-pharma-chem-ltd,https://facebook.com/tatvachintan,,Vadsar Road,Vadodara,Gujarat,India,390010,"Vadsar Road, Vadodara, Gujarat, India, 390010",'+91 75748 48533,44800000,2899,32599,1996,
Hindustan Platinum,510,chemicals,http://www.hindustanplatinum.com,http://www.linkedin.com/company/hindustan-platinum,https://www.facebook.com/people/Hindustan-Platinum-Pvt-Ltd/100057058165498/,https://twitter.com/platinumpvt/,,Mumbai,Maharashtra,India,400037,"Mumbai, Maharashtra, India, 400037",'+91 22692 25000,4926000000,3399,33141,1961,
