Company Name,Lists,# Employees,Industry,Website,Company Linkedin Url,Facebook Url,Twitter Url,Company Street,Company City,Company State,Company Country,Company Postal Code,Company Address,Company Phone,Annual Revenue,Number of Retail Locations,SIC Codes,NAICS Codes,Founded Year,Tier_Engineering,Tier_Scientific,Industry_Category,Why_Fit
Palmer Candy Company,Midwest,250,food production,http://www.palmercandy.com,http://www.linkedin.com/company/palmer-candy-company,https://www.facebook.com/PalmerCandyCompany,https://twitter.com/palmercandycom1,2600 N US Highway 75,Sioux City,Iowa,United States,51105-2464,"2600 N US Highway 75, Sioux City, Iowa, United States, 51105-2464",'+1 712-258-5543,20000000,1,2099,31134,1878,Tier-1,Tier-2,Confectionery,Solid confectionery/food production → strong Engineering fit
Bahama Buck's Franchise Corporation,,640,food & beverages,http://www.bahamabucks.com,http://www.linkedin.com/company/bahamabucks,https://www.facebook.com/bahamabucks,https://twitter.com/bahamabucks,5123 69th Street,Lubbock,Texas,United States,79424,"5123 69th Street, Lubbock, Texas, United States, 79424",'+1 806-771-2189,3572000,56,2099,72233,1990,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Jelly Belly Candy Company,,820,food production,http://www.jellybelly.com,http://www.linkedin.com/company/jelly-belly-candy-company,https://www.facebook.com/JellyBellyUSA/,https://twitter.com/jellybellyusa,1 Jelly Belly Lane,Fairfield,California,United States,94533,"1 Jelly Belly Lane, Fairfield, California, United States, 94533",'+1 707-399-2390,171800000,7,2099,31134,1898,Tier-1,Tier-2,Confectionery,Solid confectionery/food production → strong Engineering fit
Cirkul,,760,food production,http://www.drinkcirkul.com,http://www.linkedin.com/company/cirkul,https://facebook.com/lifefuels,https://twitter.com/DrinkCirkul,4914 Joanne Kearney Blvd,Tampa,Florida,United States,33619-8601,"4914 Joanne Kearney Blvd, Tampa, Florida, United States, 33619-8601",'+1 844-424-7585,378400000,,3632,33992,2016,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
NutraSweet,,230,food & beverages,http://www.nutrasweet.com,http://www.linkedin.com/company/the-nutrasweet-company,https://business.facebook.com/ThemeRexStudio/,https://twitter.com/ThemeREX_net,1762 Lovers Ln,Augusta,Georgia,United States,30901-1869,"1762 Lovers Ln, Augusta, Georgia, United States, 30901-1869",,,,2099,31193,,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Snappy's,,130,food & beverages,http://www.mysnappys.com,http://www.linkedin.com/company/snappy's,https://www.facebook.com/snappysfresh,https://twitter.com/Snappysgotit,109 W Presqueisle St,Philipsburg,Pennsylvania,United States,16866,"109 W Presqueisle St, Philipsburg, Pennsylvania, United States, 16866",'+1 814-342-3360,1463000,,5411,4451,,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Stuckey's,,130,food & beverages,http://www.stuckeys.com,http://www.linkedin.com/company/stuckey-s-corporation,https://facebook.com/StuckeysCorporation,https://twitter.com/stuckeyspecans,707 S Main St,Wrens,Georgia,United States,30833-4527,"707 S Main St, Wrens, Georgia, United States, 30833-4527",'+1 800-423-6171,13000000,3,2099,44529,1937,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Rocky Mountain Chocolate Factory,,140,food production,http://www.rmcf.com,http://www.linkedin.com/company/rockymountainchocolatefactory,https://www.facebook.com/rockymountainchocolate,https://twitter.com/rockymtnchocinc,265 Turner Dr,Durango,Colorado,United States,81303,"265 Turner Dr, Durango, Colorado, United States, 81303",'+1 970-259-1408,29579000,2,2099,3113,1981,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
South Seas,,320,hospitality,http://www.southseas.com,http://www.linkedin.com/company/south-seas,https://www.facebook.com/SouthSeasResort,https://twitter.com/SSIslandResort,5400 Plantation Rd,Captiva,Florida,United States,33924,"5400 Plantation Rd, Captiva, Florida, United States, 33924",'+1 866-565-5089,5778000,4,7011,72121,1972,Tier-3,Tier-3,Other,Limited relevance to tooling or compaction → low priority
Garrett Popcorn Shops®,Midwest,420,food & beverages,http://www.garrettpopcorn.com,http://www.linkedin.com/company/garrett-popcorn-shops,https://facebook.com/GarrettPopcornUSA,https://twitter.com/garrettpopcorn,401 N Michigan Ave,Chicago,Illinois,United States,60611,"401 N Michigan Ave, Chicago, Illinois, United States, 60611",'+1 888-476-7267,700000000,20,2099,31111,1949,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Blommer Chocolate Company,Midwest,570,food production,http://www.blommer.com,http://www.linkedin.com/company/blommer-chocolate-company,https://facebook.com/BlommerChocolateCompany/,,600 West Kinzie Street,Chicago,Illinois,United States,60654,"600 West Kinzie Street, Chicago, Illinois, United States, 60654",'+1 800-621-1606,907000000,2,2099,31111,1939,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Georgia Nut Company,Midwest,230,food & beverages,http://www.georgianutcorp.com,http://www.linkedin.com/company/georgia-nut-company,https://facebook.com/georgianutco,https://twitter.com/megaterin,7500 Linder Avenue,Skokie,Illinois,United States,60077,"7500 Linder Avenue, Skokie, Illinois, United States, 60077",'+1 847-324-3600,140000000,1,2099,31111,1945,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
The Squirrel Brand Company,Midwest,51,food & beverages,http://www.squirrelbrand.com,http://www.linkedin.com/company/the-squirrel-brand-company,https://www.facebook.com/SquirrelBrandCo/,https://twitter.com/SquirrelBrandCo,113 Industrial Blvd,McKinney,Texas,United States,75069,"113 Industrial Blvd, McKinney, Texas, United States, 75069",'+1 214-585-0100,36200000,,2099,31111,1888,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Barcel USA,,620,food & beverages,http://www.barcel-usa.com,http://www.linkedin.com/company/barcel-usa,https://facebook.com/TakisUSA,https://twitter.com/TakisUSA/,301 Northpoint Drive,Coppell,Texas,United States,75019,"301 Northpoint Drive, Coppell, Texas, United States, 75019",'+1 800-354-3372,30000000,1,2099,31193,1978,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Sensient Food Color,,360,food & beverages,http://www.sensientfoodcolors.com,http://www.linkedin.com/company/sensient-food-colors,https://facebook.com/SensientFoodColors/,https://twitter.com/SensientColorNA,2515 North Jefferson Avenue,St. Louis,Missouri,United States,63106,"2515 North Jefferson Avenue, St. Louis, Missouri, United States, 63106",'+1 314-889-7600,647900000,,2869,32519,2017,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
The Scoop,,110,restaurants,http://www.scooplenox.com,http://www.linkedin.com/company/the-scoop,,,1001 W 25th Ave,Spokane,Washington,United States,99203-1213,"1001 W 25th Ave, Spokane, Washington, United States, 99203-1213",'[phone],,2,,71312,,Tier-3,Tier-3,Other,Limited relevance to tooling or compaction → low priority
"Cascade Coffee, LLC",,120,food & beverages,http://www.cascadecoffee.com,http://www.linkedin.com/company/cascade-coffee-inc,https://facebook.com/cascadecoffeeseattle/,https://twitter.com/cascadecoffee,1525 75th St SW,Everett,Washington,United States,98203,"1525 75th St SW, Everett, Washington, United States, 98203",'+1 425-347-3995,150000000,,2099,31192,1995,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Dose,,140,food & beverages,http://www.dosedaily.co,http://www.linkedin.com/company/dosedaily,,,,Miami,Florida,United States,,"Miami, Florida, United States",'[phone],,,2099,31141,2020,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Cocoa Processing Company Ltd,,240,food & beverages,http://www.goldentreeghana.com,http://www.linkedin.com/company/cocoa-processing-company-ltd,,,650 Ramsey Ave,Hillside,New Jersey,United States,07205-1023,"650 Ramsey Ave, Hillside, New Jersey, United States, 07205-1023",'+233 30 321 2153,31100000,,2099,31131,,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Sweet Candy Company,,120,food production,http://www.sweetcandy.com,http://www.linkedin.com/company/sweet-candy-company,https://www.facebook.com/SweetCandyCompany/,https://twitter.com/sweetcandyco,3780 W Directors Row,Salt Lake City,Utah,United States,84104-5502,"3780 W Directors Row, Salt Lake City, Utah, United States, 84104-5502",'+1 801-886-1444,40000000,1,2099,31134,1892,Tier-1,Tier-2,Confectionery,Solid confectionery/food production → strong Engineering fit
Skittles,Midwest,110,food & beverages,http://www.skittles.com,http://www.linkedin.com/company/skittles,https://facebook.com/skittles,https://twitter.com/skittles,W Blackhawk St,Chicago,Illinois,United States,60642,"W Blackhawk St, Chicago, Illinois, United States, 60642",,183000000,,2099,31199,,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Graeter's Ice Cream,,610,food & beverages,http://www.graeters.com,http://www.linkedin.com/company/graeter's-ice-cream,https://www.facebook.com/Graeters/,https://www.twitter.com/graeters/,2145 Reading Rd,Cincinnati,Ohio,United States,45202,"2145 Reading Rd, Cincinnati, Ohio, United States, 45202",'+1 800-721-3323,60000000,43,2099,31151,1870,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Kona Ice,,1300,food & beverages,http://www.kona-ice.com,http://www.linkedin.com/company/kona-ice,https://www.facebook.com/konaiceexperience/,https://twitter.com/KONAICE,5945 Centennial Circle,Florence,Kentucky,United States,41042,"5945 Centennial Circle, Florence, Kentucky, United States, 41042",'+1 661-296-5662,100000000,29,5812,72233,2007,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Sugar Factory LLC.,,1200,restaurants,http://www.sugarfactory.com,http://www.linkedin.com/company/sugarfactory-llc.,https://facebook.com/sugarfactorybrand,https://twitter.com/sugarfactory,,Las Vegas,Nevada,United States,89109,"Las Vegas, Nevada, United States, 89109",'+1 212-414-8700,13635000,5,5812,72251,2008,Tier-3,Tier-3,Other,Limited relevance to tooling or compaction → low priority
Vistar,,3000,food & beverages,http://www.vistar.com,http://www.linkedin.com/company/vistar-a-pfg-company,https://facebook.com/vistarco,,188 Inverness Dr W,Englewood,Colorado,United States,80112-5204,"188 Inverness Dr W, Englewood, Colorado, United States, 80112-5204",'+1 800-880-9900,4789800000,1,5099,42482,1963,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Lipari Foods,,2500,food & beverages,http://www.liparifoods.com,http://www.linkedin.com/company/lipari-foods,https://www.facebook.com/liparifoods,https://twitter.com/liparifoods,26661 Bunert Road,Warren,Michigan,United States,48089,"26661 Bunert Road, Warren, Michigan, United States, 48089",'+1 586-447-3500,1000000000,,5141,42441,1963,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Gertrude Hawk Chocolates,,240,food production,http://www.gertrudehawkchocolates.com,http://www.linkedin.com/company/gertrude-hawk-chocolates,https://www.facebook.com/gertrudehawkchocolates,https://twitter.com/GertrudeHawk,901 Keystone Industrial Park,Scranton,Pennsylvania,United States,18512,"901 Keystone Industrial Park, Scranton, Pennsylvania, United States, 18512",'+1 800-822-2032,128300000,6,2099,3113,1936,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
"Monterey Mushrooms, LLC",,3500,food & beverages,http://www.montereymushrooms.com,http://www.linkedin.com/company/monterey-mushrooms,https://www.facebook.com/montereymushrooms,,19748 Highway 72 N,Loudon,Tennessee,United States,37774-5835,"19748 Highway 72 N, Loudon, Tennessee, United States, 37774-5835",'+1 800-333-6874,2100000,2,100,,1971,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Synergy Flavors,,460,food & beverages,http://www.synergytaste.com,http://www.linkedin.com/company/synergy-flavors-inc,https://facebook.com/synergyflavorsUS/,https://twitter.com/synergyflavours,1500 Synergy Drive,Wauconda,Illinois,United States,60084,"1500 Synergy Drive, Wauconda, Illinois, United States, 60084",'+1 847-487-1011,535000000,,2030,,1886,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
"Bake'n Joy Foods, Inc.",,170,food & beverages,http://www.bakenjoy.com,http://www.linkedin.com/company/bakenjoyfoods,https://facebook.com/BakeNJoyFoodsInc,https://twitter.com/bakenjoyfoods,351 Willow St,North Andover,Massachusetts,United States,1845,"351 Willow St, North Andover, Massachusetts, United States, 01845",'+1 800-666-4937,50200000,,2041,31181,1941,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Justin's,,250,food & beverages,http://www.justins.com,http://www.linkedin.com/company/justin's,https://facebook.com/JustinsNutButter,https://twitter.com/Justins,736 Pearl Street,Boulder,Colorado,United States,80302,"736 Pearl Street, Boulder, Colorado, United States, 80302",'+1 844-448-0302,50000000,,2099,31191,2004,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
AUI Fine Foods,,160,food & beverages,http://www.auifinefoods.com,http://www.linkedin.com/company/auifinefoods,https://www.facebook.com/AUIFineFoods,https://twitter.com/AUIFineFoods,9211 Gaither Road,Gaithersburg,Maryland,United States,20877,"9211 Gaither Road, Gaithersburg, Maryland, United States, 20877",'+1 800-231-8154,4610000,,2099,42441,1968,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Juice Generation,,210,food & beverages,http://www.juicegeneration.com,http://www.linkedin.com/company/juice-generation,https://www.facebook.com/juicegeneration,https://twitter.com/juicegeneration,122 E 42nd St,New York,New York,United States,10168,"122 E 42nd St, New York, New York, United States, 10168",'+1 212-531-1110,75000000,12,2099,44529,1999,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Mansoura.com,,140,food production,http://www.mansoura.com,http://www.linkedin.com/company/mansoura.com,,,515 Kings Hwy,New York,New York,United States,11223,"515 Kings Hwy, New York, New York, United States, 11223",'[phone],,1,2099,3113,,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
South Georgia Pecan Company,,170,food production,http://www.georgiapecan.com,http://www.linkedin.com/company/south-georgia-pecan-company,https://facebook.com/pages/South-Georgia-Pecan-Company/165171869353,,309 S Lee St,Valdosta,Georgia,United States,31601-5723,"309 S Lee St, Valdosta, Georgia, United States, 31601-5723",'+1 229-244-0686,23032000,2,2099,31111,1913,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Voodoo Doughnut,,250,food production,http://www.voodoodoughnut.com,http://www.linkedin.com/company/voodoo-doughnut,https://facebook.com/Voodoo-Doughnut-119262244761342/,https://twitter.com/voodoodoughnut,22 SW 3rd Ave,Portland,Oregon,United States,97204,"22 SW 3rd Ave, Portland, Oregon, United States, 97204",'+1 503-241-4704,51200000,5,2052,31134,2003,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Swiss Colony Retail Brands,Midwest,310,food & beverages,http://www.scretailbrands.com,http://www.linkedin.com/company/swiss-colony-retail-brands,,,1112 7th Avenue,Monroe,Wisconsin,United States,53566,"1112 7th Avenue, Monroe, Wisconsin, United States, 53566",'[phone],,,2099,31181,1926,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
"Kilwins Chocolates Franchise, Inc.",Midwest,660,food production,http://www.kilwins.com,http://www.linkedin.com/company/kilwins-chocolates-franchise-inc.,https://facebook.com/KilwinsChocolatesFudgeandIceCream/,https://twitter.com/kilwinsjax?lang=en,1050 Bay View Road,Petoskey,Michigan,United States,49770,"1050 Bay View Road, Petoskey, Michigan, United States, 49770",'+1 888-454-5946,50000000,69,2300,,1947,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
NASSAU CANDY/CHOCOLATE INN,,670,food & beverages,http://www.nassaucandy.com,http://www.linkedin.com/company/nassau-candy-distributors-inc.,https://www.facebook.com/NassauCandy,https://twitter.com/nassaucandy,530 W John St,Hicksville,New York,United States,11801,"530 W John St, Hicksville, New York, United States, 11801",'+1 516-433-7100,154500000,,2099,3113,1985,Tier-1,Tier-2,Confectionery,Solid confectionery/food production → strong Engineering fit
