Company Name,Lists,# Employees,Industry,Website,Company Linkedin Url,Facebook Url,Twitter Url,Company Street,Company City,Company State,Company Country,Company Postal Code,Company Address,Company Phone,Annual Revenue,Number of Retail Locations,SIC Codes,NAICS Codes,Founded Year,Tier_Engineering,Tier_Scientific,Industry_Category,Why_Fit
"SENSIENT COLORS, LLC",,4100,food production,http://www.sensient.com,http://www.linkedin.com/company/sensient,https://facebook.com/people/Sensient/100072488614833/,https://twitter.com/sensient_tech,777 E Wisconsin Ave,Milwaukee,Wisconsin,United States,53202-5300,"777 E Wisconsin Ave, Milwaukee, Wisconsin, United States, 53202-5300",'+1 414-271-6755,1564883000,,2869,32551,1882,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Godiva Chocolatier,,1800,food & beverages,,http://www.linkedin.com/company/godiva-chocolatier,https://www.facebook.com/pladisglobal,https://twitter.com/pladis_global,10 Bank Street,White Plains,New York,United States,10606,"10 Bank Street, White Plains, New York, United States, 10606",'+1 408-247-4115,710200000,125,2099,31199,1926,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Flavor Producers,,480,food & beverages,http://www.flavorproducers.com,http://www.linkedin.com/company/flavor-producers,https://facebook.com/flavorprods/,,28350 Witherspoon Pkwy,Santa Clarita,California,United States,91355-4177,"28350 Witherspoon Pkwy, Santa Clarita, California, United States, 91355-4177",'+1 661-257-3400,75000000,,2899,31193,1981,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Nitta Gelatin NA Inc.,,120,food & beverages,http://www.nitta-gelatin.com,http://www.linkedin.com/company/nitta-gelatin-na-inc-,https://facebook.com/nitta-gelatin-north-america-inc-106633914840799,,598 Airport Boulevard,Morrisville,North Carolina,United States,27560,"598 Airport Boulevard, Morrisville, North Carolina, United States, 27560",'+1 919-238-3300,260000000,,2041,31111,1979,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
David's Cookies,,170,food production,,http://www.linkedin.com/company/david's-cookies,https://facebook.com/DavidsCookiesFans,https://twitter.com/DavidsCookies,11 Cliffside Drive,Cedar Grove,New Jersey,United States,7009,"11 Cliffside Drive, Cedar Grove, New Jersey, United States, 07009",'+1 973-227-2800,90000000,1,2099,31111,1979,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Crave Cookies,,110,food & beverages,http://www.cravecookies.com,http://www.linkedin.com/company/crave-cookies,https://www.facebook.com/thecravecookies,,7386 S Union Park Ave,Midvale,Utah,United States,84047-1841,"7386 S Union Park Ave, Midvale, Utah, United States, 84047-1841",'[phone],,,2099,31134,,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Fannie May Confections Brands Inc.,,260,consumer goods,http://www.fanniemay.com,http://www.linkedin.com/company/fannie-may-confections-brands-inc.,https://facebook.com/FannieMayChocolates?fref=ts,https://twitter.com/fmchocolate,5353 Lauby Road,North Canton,Ohio,United States,44720,"5353 Lauby Road, North Canton, Ohio, United States, 44720",'+1 708-450-5700,115000000,44,2011,,1920,Tier-3,Tier-3,Other,Limited relevance to tooling or compaction → low priority
Havanna,,160,food & beverages,http://www.havannausa.com,http://www.linkedin.com/company/havannaarg,https://www.facebook.com/HavannaUSA/,https://twitter.com/havannausa,,Miami,Florida,United States,,"Miami, Florida, United States",,90000000,,2099,31111,,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Concord Foods LLC,,160,food & beverages,http://www.concordfoods.com,http://www.linkedin.com/company/concord-foods,https://www.facebook.com/ConcordFoodsRecipes/,https://twitter.com/concordfoods,10 Minuteman Way,Brockton,Massachusetts,United States,2301,"10 Minuteman Way, Brockton, Massachusetts, United States, 02301",'+1 508-580-1700,100000000,,2099,31191,1968,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Tootsie Roll Industries,Midwest,2300,food & beverages,http://www.tootsie.com,http://www.linkedin.com/company/tootsie-roll-industries,https://facebook.com/tootsieroll,https://twitter.com/TootsieRoll,7401 South Cicero Avenue,Chicago,Illinois,United States,60629,"7401 South Cicero Avenue, Chicago, Illinois, United States, 60629",'+1 773-838-3400,718497000,,2096,31134,1896,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
"Albanese Confectionery Group, Inc",Midwest,330,food production,http://www.albanesecandy.com,http://www.linkedin.com/company/albanese-talent-acquisition,https://www.facebook.com/AlbaneseConfectionery,https://twitter.com/albanesecandy,5441 East Lincoln Highway,Merrillville,Indiana,United States,46410,"5441 East Lincoln Highway, Merrillville, Indiana, United States, 46410",'+1 855-272-3227,296000000,1,2099,3113,1983,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Lancer Worldwide,,660,food & beverages,http://www.lancerworldwide.com,http://www.linkedin.com/company/lancer-worldwide,,https://twitter.com/LancerCorp,6655 Lancer Boulevard,San Antonio,Texas,United States,78219,"6655 Lancer Boulevard, San Antonio, Texas, United States, 78219",'+1 800-729-1500,444000000,,3556,33324,1967,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Callisons,,110,food & beverages,http://www.callisons.com,http://www.linkedin.com/company/callisons,https://facebook.com/callisonsflavor,https://twitter.com/callisonsflavor,2400 Callison Rd NE,Lacey,Washington,United States,98516,"2400 Callison Rd NE, Lacey, Washington, United States, 98516",'[phone],,,2899,31193,1903,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Mother Murphy's Flavors,,150,food & beverages,http://www.mothermurphys.com,http://www.linkedin.com/company/mother-murphys-labs,,,2826 South Elm-Eugene Street,Greensboro,North Carolina,United States,27406,"2826 South Elm-Eugene Street, Greensboro, North Carolina, United States, 27406",'+1 336-273-1737,35000000,,2099,31193,1946,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Farrell's Ice Cream Parlour Restaurants,,110,food & beverages,http://www.farrellsusa.com,http://www.linkedin.com/company/farrell's-ice-cream-parlour,https://facebook.com/farrellsusa,https://twitter.com/farrellsusa,9 Orchard,Lake Forest,California,United States,92630,"9 Orchard, Lake Forest, California, United States, 92630",'+1 714-484-2674,10000000,1,7993,71312,1963,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Russell Stover Chocolates,Midwest,2300,food production,http://www.russellstover.com,http://www.linkedin.com/company/russell-stover-chocolates,https://www.facebook.com/RussellStoverUS/,https://twitter.com/hirussellstover,4900 Oak Street,Kansas City,Missouri,United States,64112,"4900 Oak Street, Kansas City, Missouri, United States, 64112",'+1 800-777-4004,500000000,31,2099,3113,1923,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Primient,,830,food production,http://www.primient.com,http://www.linkedin.com/company/primient,https://www.facebook.com/Primient.Global/,,,Schaumburg,Illinois,United States,60173,"Schaumburg, Illinois, United States, 60173",'+1 217-423-4411,350000000,,2834,31122,2022,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
F&H,,190,food & beverages,http://www.fandh.com,http://www.linkedin.com/company/f-&-h-food-equipment-co,https://www.facebook.com/FandH.Springfield/,,2960 E Jean St,Springfield,Missouri,United States,65803-5055,"2960 E Jean St, Springfield, Missouri, United States, 65803-5055",'+1 417-881-6114,15926000,,100,33324,1959,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Bon Bon Bon,Midwest,110,food & beverages,http://www.bonbonbon.com,http://www.linkedin.com/company/bonbonbonchocolate,https://facebook.com/bonbonbonchocolate,https://twitter.com/bonbonbonchoc,11360 Joseph Campau St,Hamtramck,Michigan,United States,48212,"11360 Joseph Campau St, Hamtramck, Michigan, United States, 48212",'+1 313-316-1430,4200000,2,2099,31135,2014,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Slater's 50/50,,570,restaurants,http://www.slaters5050.com,http://www.linkedin.com/company/slater's-50-50,,http://twitter.com/slaters5050,6362 E Santa Ana Canyon Rd,Anaheim,California,United States,92807-2365,"6362 E Santa Ana Canyon Rd, Anaheim, California, United States, 92807-2365",'+1 714-685-1103,32000000,9,5812,72251,2009,Tier-3,Tier-3,Other,Limited relevance to tooling or compaction → low priority
Plum Market,,640,food & beverages,http://www.plummarket.com,http://www.linkedin.com/company/plummarket,https://facebook.com/PlumMarket,https://twitter.com/plummarket,30777 Northwestern Hwy,Farmington Hills,Michigan,United States,48334,"30777 Northwestern Hwy, Farmington Hills, Michigan, United States, 48334",'+1 734-545-7250,11000000,3,5411,44511,2007,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
iSpice Foods,,140,food & beverages,http://www.ispicefoods.com,http://www.linkedin.com/company/ispice-foods,https://www.facebook.com/iSpiceYou/,https://twitter.com/iSpiceyou,6450 Highway 43,Jackson,Alabama,United States,36545,"6450 Highway 43, Jackson, Alabama, United States, 36545",'[phone],,,2099,311,2016,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Zingerman's,,290,food & beverages,http://www.zingermanscommunity.com,http://www.linkedin.com/company/zingerman's,https://www.facebook.com/Zingermans/,https://twitter.com/zingermans,422 Detroit Street,Ann Arbor,Michigan,United States,48104,"422 Detroit Street, Ann Arbor, Michigan, United States, 48104",'+1 888-636-8162,70000000,,5411,44511,1982,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Torn & Glasser,,160,food production,http://www.tornandglasser.com,http://www.linkedin.com/company/torn-&-glasser,,,1622 E Olympic Blvd,Los Angeles,California,United States,90021-1922,"1622 E Olympic Blvd, Los Angeles, California, United States, 90021-1922",'+1 213-627-6496,310000,1,2099,42449,1928,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Built Brands,,130,food & beverages,http://www.built.com,http://www.linkedin.com/company/built-brands,https://www.facebook.com/mybuiltbar,https://twitter.com/bc3parker,600 E 1700 S,American Fork,Utah,United States,84003-3597,"600 E 1700 S, American Fork, Utah, United States, 84003-3597",'+1 800-932-9304,15000000,,2099,31191,2018,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
The Fudgery,,120,food & beverages,http://www.fudgeryfudge.com,http://www.linkedin.com/company/the-fudgery,https://facebook.com/fudgeryfudge,https://twitter.com/thefudgery,393 Green St NW,Gainesville,Georgia,United States,30501,"393 Green St NW, Gainesville, Georgia, United States, 30501",'+1 865-774-0960,6438000,6,"5331, 5990",,1980,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Tasty Baking Company,,240,food production,http://www.tastykake.com,http://www.linkedin.com/company/tasty-baking-company,https://www.facebook.com/Tastykake,https://twitter.com/Tastykake,3 Crescent Drive,Philadelphia,Pennsylvania,United States,19112,"3 Crescent Drive, Philadelphia, Pennsylvania, United States, 19112",'+1 866-245-8921,425000000,3,2041,31181,1914,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Whole Earth Brands,,590,consumer goods,http://www.wholeearthbrands.com,http://www.linkedin.com/company/whole-earth-brands,,,125 S Wacker Dr,Chicago,Illinois,United States,60606-4301,"125 S Wacker Dr, Chicago, Illinois, United States, 60606-4301",'+1 312-840-3005,550913000,,2099,31199,2016,Tier-3,Tier-3,Other,Limited relevance to tooling or compaction → low priority
Spangler Candy Company,Midwest,650,food production,http://www.spanglercandycompany.com,http://www.linkedin.com/company/spangler-candy,https://www.facebook.com/spanglercandy/,https://twitter.com/dum_dums,400 North Portland Street,Bryan,Ohio,United States,43506,"400 North Portland Street, Bryan, Ohio, United States, 43506",'+1 419-636-4221,180000000,2,2099,31134,1906,Tier-1,Tier-2,Confectionery,Solid confectionery/food production → strong Engineering fit
Pecan Deluxe Candy Company,Midwest,220,food & beverages,http://www.pecandeluxe.com,http://www.linkedin.com/company/pecandeluxecandycompany,https://www.facebook.com/Pecandeluxecandycompany/,https://twitter.com/sweetpdtweets,2570 Lone Star Drive,Dallas,Texas,United States,75212,"2570 Lone Star Drive, Dallas, Texas, United States, 75212",'+1 214-631-3669,3106000,,2099,31199,1950,Tier-1,Tier-2,Confectionery,Solid confectionery/food production → strong Engineering fit
Hostess Brands,Midwest,2800,food & beverages,http://www.hostesscakes.com,http://www.linkedin.com/company/hostessbrands,https://www.facebook.com/Hostess,https://twitter.com/hostesslove,7905 Quivira Rd,Lenexa,Kansas,United States,66215-2732,"7905 Quivira Rd, Lenexa, Kansas, United States, 66215-2732",'+1 816-701-4600,1358207000,,2099,31181,2013,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
GOLD MEDAL PRODUCTS COMPANY,,500,food & beverages,http://www.gmpopcorn.com,http://www.linkedin.com/company/gold-medal-products-company,https://www.facebook.com/gmcincinnati,https://twitter.com/gmpopcornfan,10700 Medallion Dr,Cincinnati,Ohio,United States,45241,"10700 Medallion Dr, Cincinnati, Ohio, United States, 45241",'+1 800-543-0862,210900000,,,33999,1931,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Philly Pretzel Factory,,540,food & beverages,http://www.phillypretzelfactory.com,http://www.linkedin.com/company/soft-pretzel-franchise-systems-inc-,https://facebook.com/PhillyPretzelFactory/,https://twitter.com/PPFpretzels,1525 Ford Rd,Bensalem,Pennsylvania,United States,19020,"1525 Ford Rd, Bensalem, Pennsylvania, United States, 19020",'+1 215-338-4606,10000000,40,2099,3113,1998,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Hu,,900,food & beverages,http://www.hukitchen.com,http://www.linkedin.com/company/hu-kitchen,https://www.facebook.com/HuKitchen,https://twitter.com/hukitchen,78 5th Avenue,New York,New York,United States,10011,"78 5th Avenue, New York, New York, United States, 10011",'+1 212-510-8919,20000000,1,2099,31111,2012,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Just Desserts,,190,food & beverages,http://www.justdesserts.com,http://www.linkedin.com/company/just-desserts,https://www.facebook.com/JustDesserts/,https://twitter.com/justdessertssf,351 California Street,San Francisco,California,United States,94104,"351 California Street, San Francisco, California, United States, 94104",'+1 415-780-6860,30000000,1,2099,31134,1974,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Green Jeeva LLC,,220,food & beverages,http://www.greenjeeva.com,http://www.linkedin.com/company/green-jeeva-llc,,,16200 Carmenita Rd,Cerritos,California,United States,90703-2255,"16200 Carmenita Rd, Cerritos, California, United States, 90703-2255",'[phone],,,2099,42421,2018,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
European Imports,,110,food & beverages,http://www.eiltd.com,http://www.linkedin.com/company/european-imports-a-sysco-company,https://www.facebook.com/europeanimportssysco/,,600 E Brook Dr,Arlington Heights,Illinois,United States,60005-4622,"600 E Brook Dr, Arlington Heights, Illinois, United States, 60005-4622",'+1 800-323-3464,8725000,,5149,42445,1978,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Mahaska,,280,food & beverages,http://www.mahaska.com,http://www.linkedin.com/company/mahaska-bottling,https://facebook.com/mahaska,https://twitter.com/MahaskaBottling,1407 17th Ave E,Oskaloosa,Iowa,United States,52577,"1407 17th Ave E, Oskaloosa, Iowa, United States, 52577",'+1 641-673-3481,25000000,,2086,31192,1889,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
"Faygo Beverages, Inc",,160,food & beverages,http://www.faygo.com,http://www.linkedin.com/company/faygo-beverages-inc,https://www.facebook.com/faygo,https://twitter.com/faygo,3579 Gratiot Avenue,Detroit,Michigan,United States,48207,"3579 Gratiot Avenue, Detroit, Michigan, United States, 48207",'+1 313-925-1600,8181000,1,2086,31211,1907,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
Flavorchem Corporation,,400,food & beverages,http://www.flavorchem.com,http://www.linkedin.com/company/flavorchem,https://facebook.com/Flavorchem,https://twitter.com/flavorchem01,1525 Brook Dr,Downers Grove,Illinois,United States,60515,"1525 Brook Dr, Downers Grove, Illinois, United States, 60515",'+1 630-932-8100,50000000,,2899,31193,1971,Tier-1,Tier-2,Food & Beverage,Solid confectionery/food production → strong Engineering fit
